Tara,RM_Adulti,RM_Barbati,RM_femei,RM_cancer,RM_cardio,RM_vatamari,RM5_boli_diareice,RM5_HIV,RM5_vatamari,RM5_malaria,RM5_pojar,RM5_neonatal,RM5_pneumonie,SV,Tuberculoza,Polio
Montenegro,140.0,98.0,180.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Serbia,159.0,106.0,210.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Kiribati,239.0,191.0,283.0,52.0,273.0,22.0,22.0,0.0,1.3,0.7,2.6,22.1,11.5,54.0,420.0,0.0
Syrian Arab Republic,162.0,130.0,194.0,60.0,410.0,49.0,9.6,0.0,3.4,0.2,0.0,42.7,9.9,62.0,49.0,0.0
Morocco,135.0,106.0,164.0,67.0,411.0,48.0,12.0,0.3,4.0,0.4,0.2,44.7,14.0,60.0,112.0,0.0
Cook Islands,149.0,116.0,179.0,69.0,326.0,38.0,0.7,0.0,0.2,0.0,0.5,96.1,1.1,62.0,18.0,0.0
Niue,176.0,83.0,255.0,74.0,339.0,39.0,0,0,0,0,0,0,0,60.0,48.0,0.0
Uzbekistan,202.0,151.0,252.0,74.0,663.0,50.0,15.0,0.0,7.0,0.8,0.1,38.1,16.8,59.0,93.0,0.0
Qatar,78.0,77.0,80.0,75.0,340.0,40.0,8.4,0.1,5.2,0.0,0.0,29.6,7.7,65.0,66.0,0.0
Kuwait,78.0,62.0,87.0,78.0,309.0,34.0,0.7,0.0,7.9,0.0,0.0,35.5,4.4,67.0,28.0,0.0
Tunisia,147.0,119.0,176.0,78.0,417.0,72.0,7.0,0.0,9.7,0.2,0.0,52.7,7.6,62.0,25.0,0.0
Libyan Arab Jamahiriya,154.0,115.0,184.0,79.0,411.0,55.0,8.4,0.1,2.6,0.0,0.1,55.6,8.5,64.0,23.0,0.0
Mauritius,172.0,121.0,222.0,79.0,434.0,42.0,1.2,0.0,5.2,0.0,0.0,66.0,3.9,62.0,24.0,0.0
Egypt,200.0,162.0,237.0,84.0,560.0,35.0,13.0,0.0,2.1,0.4,0.1,44.3,14.6,59.0,31.0,5.0
Tonga,188.0,169.0,209.0,85.0,363.0,29.0,10.0,0.0,2.0,1.3,1.8,57.2,7.3,62.0,28.0,0.0
Fiji,240.0,183.0,292.0,86.0,470.0,40.0,11.0,0.2,2.9,0.0,0.0,41.2,9.2,59.0,28.0,0.0
Guyana,341.0,294.0,393.0,86.0,526.0,97.0,21.0,7.7,6.2,0.7,0.0,33.7,5.2,55.0,101.0,0.0
Mexico,136.0,99.0,172.0,88.0,163.0,58.0,5.1,0.1,7.0,0.0,0.0,52.5,8.5,65.0,32.0,0.0
Lebanon,174.0,142.0,208.0,90.0,453.0,98.0,1.0,0.0,11.0,0.0,0.0,64.9,1.1,60.0,18.0,0.0
Solomon Islands,179.0,151.0,205.0,90.0,409.0,37.0,8.8,0.3,2.5,0.1,0.5,49.5,9.5,56.0,181.0,0.0
Tajikistan,246.0,200.0,288.0,90.0,753.0,64.0,16.0,0.0,2.6,0.8,0.2,29.7,19.9,55.0,117.0,0.0
Georgia,151.0,89.0,217.0,91.0,584.0,25.0,12.0,0.0,1.2,0.3,0.1,52.1,12.5,64.0,82.0,1.0
Philippines,223.0,160.0,281.0,91.0,336.0,58.0,12.0,0.0,2.7,0.4,1.2,36.9,13.4,59.0,305.0,3.0
Palau,218.0,182.0,252.0,92.0,396.0,39.0,9.7,0.3,2.5,0.0,0.7,47.0,12.4,60.0,58.0,0.0
Vanuatu,202.0,180.0,222.0,92.0,409.0,38.0,12.0,0.3,2.7,0.6,0.3,42.3,13.0,59.0,70.0,0.0
Guatemala,238.0,185.0,292.0,93.0,188.0,98.0,13.0,2.7,1.5,0.4,0.1,37.3,15.0,57.0,83.0,0.0
Micronesia (Federated States of),201.0,183.0,219.0,93.0,410.0,39.0,8.0,0.3,2.7,0.0,1.5,49.2,11.3,58.0,128.0,0.0
Cyprus,82.0,56.0,107.0,94.0,354.0,33.0,3.2,0.1,5.4,0.0,0.0,61.5,1.7,68.0,6.0,0.0
Samoa,220.0,203.0,235.0,95.0,417.0,40.0,9.7,0.3,2.9,0.1,0.1,49.2,10.2,60.0,23.0,0.0
Turkey,152.0,117.0,187.0,95.0,542.0,42.0,12.0,0.0,4.0,0.5,0.3,49.1,14.0,62.0,31.0,0.0
Turkmenistan,277.0,207.0,346.0,99.0,844.0,74.0,16.0,0.0,4.8,0.9,0.1,37.8,18.8,54.0,92.0,0.0
United Arab Emirates,95.0,77.0,101.0,100.0,369.0,72.0,6.3,0.1,15.0,0.0,0.0,55.7,4.7,64.0,18.0,0.0
Democratic People's Republic of Korea,200.0,166.0,232.0,102.0,371.0,65.0,19.0,0.7,3.0,0.7,0.8,41.8,15.2,59.0,178.0,0.0
El Salvador,209.0,144.0,275.0,102.0,223.0,101.0,12.0,1.7,3.7,0.5,0.0,39.9,13.4,60.0,65.0,0.0
Algeria,153.0,131.0,175.0,103.0,314.0,85.0,12.0,0.0,5.0,0.5,0.9,48.0,13.7,61.0,48.0,1.0
Oman,142.0,97.0,168.0,105.0,409.0,41.0,8.1,0.3,4.1,0.1,0.0,42.3,7.2,64.0,12.0,0.0
Kyrgyzstan,249.0,170.0,325.0,106.0,602.0,90.0,14.0,0.0,6.6,0.9,0.1,43.8,16.7,55.0,135.0,0.0
Pakistan,218.0,205.0,230.0,107.0,425.0,99.0,14.0,0.0,2.1,0.7,2.4,55.7,19.3,53.0,181.0,119.0
Venezuela,143.0,98.0,185.0,107.0,241.0,90.0,9.9,0.2,6.5,0.0,0.0,52.6,5.9,64.0,42.0,0.0
Panama,112.0,85.0,139.0,108.0,182.0,49.0,11.0,2.4,3.8,0.2,0.0,42.4,10.8,66.0,53.0,0.0
Saint Kitts and Nevis,182.0,150.0,214.0,108.0,420.0,45.0,14.0,0.0,7.9,0.0,0.0,2.8,0.0,62.0,12.0,0.0
Yemen,260.0,228.0,291.0,108.0,553.0,102.0,16.0,0.3,3.7,7.5,2.2,33.3,19.8,49.0,101.0,0.0
India,258.0,223.0,289.0,109.0,428.0,117.0,20.0,0.7,2.2,0.9,3.7,45.2,18.5,53.0,168.0,268.0
Saudi Arabia,179.0,139.0,208.0,109.0,405.0,72.0,6.2,0.1,14.5,0.2,0.0,40.2,6.6,61.0,47.0,0.0
Bangladesh,254.0,258.0,251.0,111.0,428.0,101.0,20.0,0.0,2.7,0.7,2.0,45.4,17.6,54.0,239.0,0.0
Bahamas,192.0,142.0,243.0,112.0,222.0,73.0,0.8,5.3,13.0,0.0,0.0,43.5,5.3,64.0,44.0,0.0
Bhutan,251.0,211.0,284.0,112.0,441.0,112.0,21.0,0.7,2.4,0.8,1.2,38.9,18.8,53.0,128.0,0.0
Haiti,306.0,255.0,358.0,112.0,402.0,38.0,17.0,8.3,0.4,0.7,0.5,26.4,20.2,44.0,354.0,7.0
Iraq,195.0,153.0,234.0,112.0,508.0,141.0,13.0,0.3,5.7,0.7,0.5,50.8,17.6,50.0,56.0,0.0
Sudan,293.0,257.0,328.0,112.0,499.0,163.0,13.0,2.9,4.6,21.2,5.4,31.4,15.5,49.0,213.0,1.0
Azerbaijan,207.0,154.0,262.0,113.0,613.0,29.0,15.0,0.0,1.3,1.0,0.1,44.1,18.4,57.0,75.0,0.0
Iran (Islamic Republic of),193.0,148.0,238.0,113.0,466.0,133.0,5.5,0.1,12.8,0.2,0.0,62.9,6.4,58.0,31.0,0.0
Brunei Darussalam,110.0,95.0,122.0,114.0,210.0,33.0,1.1,0.0,9.2,0.0,0.0,63.7,0.7,65.0,62.0,0.0
Finland,104.0,63.0,143.0,115.0,201.0,60.0,0.8,0.0,6.9,0.0,0.0,55.1,1.2,71.0,10.0,0.0
Myanmar,281.0,225.0,336.0,115.0,432.0,105.0,21.0,0.9,2.0,9.0,2.4,39.1,19.3,52.0,171.0,0.0
Djibouti,325.0,277.0,371.0,116.0,533.0,92.0,17.0,2.7,1.8,0.8,4.4,27.0,20.4,43.0,712.0,0.0
Republic of Moldova,230.0,155.0,310.0,116.0,619.0,97.0,2.0,0.0,13.3,0.0,0.0,46.1,15.5,60.0,138.0,0.0
Sweden,72.0,56.0,87.0,116.0,176.0,30.0,0.0,0.0,3.4,0.0,0.0,59.4,0.8,73.0,5.0,0.0
Switzerland,76.0,54.0,99.0,116.0,142.0,32.0,0.2,0.0,7.5,0.0,0.0,62.1,0.7,73.0,9.0,0.0
Colombia,174.0,106.0,241.0,117.0,240.0,141.0,10.0,1.4,4.6,0.2,0.0,62.1,10.4,62.0,51.0,0.0
Nepal,300.0,296.0,306.0,118.0,436.0,108.0,21.0,0.2,2.3,0.8,2.7,43.5,18.5,52.0,199.0,0.0
Papua New Guinea,286.0,253.0,315.0,118.0,442.0,104.0,15.0,0.3,2.3,0.8,2.1,35.4,18.5,52.0,250.0,0.0
Sri Lanka,217.0,117.0,308.0,118.0,314.0,82.0,14.0,0.0,5.4,0.4,1.7,59.5,8.5,62.0,60.0,0.0
Timor-Leste,256.0,211.0,300.0,118.0,441.0,112.0,22.0,0.7,1.9,0.4,3.5,32.3,19.6,50.0,556.0,0.0
Japan,73.0,48.0,98.0,119.0,106.0,39.0,0.4,0.0,11.6,0.0,0.2,40.0,3.9,75.0,34.0,0.0
Monaco,97.0,60.0,133.0,120.0,115.0,41.0,0,0,0,0,0,0,0,73.0,3.0,0.0
Nicaragua,166.0,130.0,200.0,120.0,305.0,73.0,12.0,0.5,3.0,0.4,0.0,42.4,13.7,61.0,81.0,0.0
Bosnia and Herzegovina,117.0,79.0,157.0,121.0,492.0,43.0,0.6,0.0,3.7,0.0,0.0,52.7,2.5,64.0,63.0,0.0
Trinidad and Tobago,205.0,157.0,253.0,121.0,379.0,50.0,1.3,4.7,3.1,0.0,0.0,46.3,2.0,62.0,10.0,0.0
Zambia,643.0,602.0,686.0,122.0,359.0,58.0,18.0,16.1,1.0,19.4,1.2,22.9,21.8,35.0,602.0,3.0
Zimbabwe,694.0,653.0,736.0,122.0,347.0,103.0,12.0,40.6,1.2,0.2,2.9,28.1,14.7,34.0,644.0,0.0
Maldives,172.0,161.0,182.0,123.0,484.0,70.0,20.0,0.7,2.5,0.6,0.1,45.1,17.5,58.0,69.0,0.0
Viet Nam,169.0,135.0,202.0,123.0,318.0,72.0,10.0,1.0,4.9,0.4,3.4,56.4,11.5,61.0,183.0,0.0
Botswana,570.0,551.0,593.0,124.0,338.0,72.0,1.1,53.8,3.3,0.0,0.1,40.3,1.4,36.0,600.0,0.0
Malta,72.0,54.0,90.0,124.0,214.0,24.0,0.0,0.0,6.0,0.0,0.0,66.7,0.0,71.0,7.0,0.0
Mozambique,418.0,384.0,454.0,124.0,371.0,66.0,17.0,12.9,1.0,18.9,0.3,29.0,21.2,37.0,383.0,0.0
Bulgaria,160.0,97.0,222.0,125.0,554.0,42.0,2.3,0.0,5.2,0.0,0.0,47.3,16.1,65.0,44.0,3.0
Costa Rica,107.0,79.0,133.0,125.0,185.0,55.0,3.0,0.2,3.9,0.0,0.0,58.7,4.0,67.0,17.0,0.0
Marshall Islands,327.0,298.0,354.0,125.0,526.0,62.0,14.0,0.3,3.1,0.0,0.5,37.1,13.5,55.0,248.0,0.0
Andorra,86.0,48.0,122.0,126.0,125.0,31.0,0,0,0,0,0,0,0,72.0,22.0,0.0
Australia,76.0,55.0,97.0,127.0,140.0,35.0,0.1,0.0,10.6,0.0,0.0,55.6,1.2,73.0,6.0,0.0
Austria,95.0,63.0,126.0,127.0,204.0,38.0,0.0,0.0,8.4,0.0,0.0,56.0,0.7,71.0,14.0,0.0
Bahrain,105.0,89.0,115.0,127.0,312.0,37.0,0.7,0.2,10.2,0.0,0.0,46.0,1.4,64.0,47.0,0.0
Cape Verde,213.0,163.0,284.0,127.0,356.0,39.0,12.0,3.7,3.5,4.3,4.4,25.9,13.3,61.0,166.0,0.0
Comoros,242.0,196.0,287.0,128.0,381.0,83.0,14.0,3.7,3.4,19.4,5.9,37.3,16.3,55.0,56.0,0.0
Singapore,77.0,56.0,97.0,128.0,171.0,23.0,0.4,0.0,7.1,0.0,0.0,40.0,9.0,70.0,37.0,0.0
Cuba,115.0,90.0,140.0,129.0,215.0,54.0,1.3,0.0,7.9,0.0,0.0,49.9,4.1,68.0,14.0,0.0
Ecuador,185.0,141.0,228.0,129.0,244.0,89.0,11.0,1.1,4.6,0.5,0.1,49.8,12.0,62.0,152.0,0.0
Saint Lucia,161.0,117.0,205.0,129.0,304.0,52.0,1.3,1.3,4.7,0.0,0.0,30.9,1.3,63.0,18.0,0.0
Thailand,215.0,155.0,273.0,129.0,199.0,74.0,16.0,6.2,4.8,0.3,0.1,44.9,11.5,60.0,142.0,0.0
Tuvalu,257.0,246.0,268.0,129.0,541.0,69.0,13.0,0.3,3.0,0.0,1.2,40.0,13.5,53.0,362.0,0.0
Dominican Republic,185.0,130.0,237.0,131.0,381.0,59.0,12.0,3.9,2.9,0.6,0.1,47.2,13.0,60.0,105.0,2.0
Seychelles,175.0,99.0,248.0,131.0,336.0,69.0,0.0,0.0,12.3,0.0,0.0,27.2,10.1,61.0,37.0,0.0
Spain,86.0,49.0,122.0,131.0,137.0,31.0,0.1,0.0,6.5,0.0,0.0,52.4,1.3,73.0,35.0,0.0
Greece,82.0,48.0,116.0,132.0,258.0,35.0,0.0,0.0,5.8,0.0,0.0,63.0,2.6,71.0,21.0,0.0
Indonesia,232.0,217.0,248.0,132.0,361.0,87.0,18.0,0.0,2.8,0.5,4.7,37.6,14.4,58.0,270.0,0.0
Eritrea,264.0,228.0,308.0,133.0,398.0,92.0,16.0,6.2,3.0,13.6,2.5,27.4,18.6,50.0,85.0,0.0
Israel,84.0,56.0,112.0,133.0,136.0,30.0,0.6,0.0,5.9,0.0,0.0,52.8,0.4,71.0,9.0,0.0
Sao Tome and Principe,243.0,212.0,277.0,133.0,396.0,87.0,16.0,3.7,3.5,0.6,4.8,32.1,21.2,54.0,114.0,0.0
Suriname,227.0,179.0,276.0,133.0,421.0,86.0,13.0,2.5,5.8,2.4,0.3,40.5,11.5,59.0,75.0,0.0
Congo,410.0,389.0,433.0,134.0,393.0,147.0,11.0,9.3,2.6,25.7,6.6,30.9,13.6,46.0,349.0,0.0
Italy,76.0,51.0,101.0,134.0,174.0,29.0,0.0,0.2,4.0,0.0,0.0,62.0,1.0,73.0,9.0,0.0
Luxembourg,95.0,67.0,121.0,134.0,177.0,51.0,0.0,0.0,14.9,0.0,0.0,54.0,1.1,72.0,14.0,0.0
United States of America,114.0,83.0,144.0,134.0,188.0,47.0,0.1,0.1,10.3,0.0,0.0,56.9,1.3,69.0,6.0,0.0
Barbados,129.0,94.0,166.0,135.0,245.0,30.0,0.0,1.7,1.7,0.0,0.0,63.8,0.0,66.0,12.0,0.0
Iceland,75.0,57.0,92.0,136.0,164.0,34.0,0.0,0.0,4.9,0.0,0.0,61.0,0.0,73.0,4.0,0.0
Chile,103.0,69.0,137.0,137.0,165.0,50.0,0.5,0.1,9.1,0.0,0.0,52.8,6.2,67.0,23.0,0.0
Norway,85.0,61.0,107.0,137.0,181.0,35.0,0.3,0.0,6.2,0.0,0.0,54.0,1.4,72.0,6.0,0.0
Canada,81.0,61.0,100.0,138.0,141.0,34.0,0.2,0.0,7.2,0.0,0.0,58.5,1.1,72.0,6.0,0.0
Ghana,298.0,268.0,328.0,138.0,404.0,97.0,12.0,5.7,3.0,33.0,2.9,28.5,14.6,50.0,210.0,0.0
Nauru,395.0,313.0,463.0,138.0,666.0,132.0,38.0,0.0,19.4,0.0,5.5,7.0,30.3,55.0,119.0,0.0
Honduras,218.0,158.0,276.0,139.0,348.0,66.0,12.0,6.3,4.2,0.4,0.0,43.1,13.8,58.0,89.0,0.0
Kenya,449.0,417.0,483.0,139.0,401.0,95.0,17.0,14.6,2.7,13.6,3.2,24.2,19.9,44.0,420.0,0.0
Lesotho,521.0,434.0,630.0,139.0,404.0,88.0,3.9,56.2,2.2,0.0,0.1,32.8,4.7,31.0,553.0,0.0
Malaysia,158.0,115.0,196.0,139.0,274.0,50.0,5.4,1.4,7.7,0.1,0.9,61.8,4.0,63.0,109.0,0.0
New Zealand,86.0,67.0,105.0,139.0,175.0,37.0,0.2,0.0,11.4,0.0,0.0,48.3,2.7,71.0,11.0,0.0
Ukraine,257.0,136.0,377.0,139.0,637.0,135.0,1.2,4.9,14.5,0.0,0.0,42.3,6.3,59.0,84.0,0.0
Portugal,111.0,66.0,155.0,140.0,208.0,33.0,0.1,0.1,9.0,0.1,0.0,47.9,1.8,69.0,46.0,0.0
San Marino,57.0,39.0,74.0,140.0,223.0,22.0,0,0,0,0,0,0,0,73.0,7.0,0.0
Germany,94.0,63.0,124.0,141.0,211.0,29.0,0.2,0.1,6.6,0.0,0.0,50.7,0.7,72.0,11.0,0.0
Paraguay,132.0,103.0,158.0,141.0,291.0,57.0,11.0,0.2,3.8,0.3,0.1,53.5,11.9,62.0,72.0,0.0
Romania,173.0,106.0,237.0,141.0,479.0,56.0,2.5,0.1,8.6,0.0,0.0,41.4,27.1,63.0,136.0,0.0
Argentina,136.0,92.0,179.0,142.0,212.0,52.0,1.3,0.2,7.7,0.0,0.0,56.5,3.4,65.0,49.0,0.0
Brazil,192.0,134.0,248.0,142.0,341.0,81.0,12.0,0.3,3.2,0.5,0.0,38.0,13.2,60.0,60.0,0.0
France,100.0,61.0,138.0,142.0,118.0,48.0,0.9,0.0,8.3,0.0,0.0,52.6,0.6,72.0,16.0,0.0
Belarus,242.0,125.0,354.0,143.0,592.0,154.0,1.5,3.2,18.1,0.0,0.0,37.5,9.0,61.0,73.0,0.0
Somalia,364.0,314.0,413.0,143.0,580.0,235.0,19.0,0.8,2.6,4.5,6.8,23.3,23.9,37.0,255.0,7.0
United Kingdom,88.0,67.0,108.0,143.0,182.0,26.0,0.9,0.0,4.4,0.0,0.0,59.1,2.2,71.0,12.0,0.0
Antigua and Barbuda,164.0,130.0,199.0,144.0,343.0,35.0,2.4,1.0,2.4,0.0,0.0,25.3,1.5,62.0,6.0,0.0
Dominica,152.0,116.0,189.0,144.0,257.0,45.0,0.0,0.0,0.0,0.0,0.0,99.9,0.0,64.0,17.0,0.0
Gambia,290.0,252.0,328.0,144.0,413.0,109.0,12.0,1.3,2.6,29.4,2.5,36.6,15.5,50.0,226.0,0.0
Jordan,161.0,123.0,195.0,144.0,384.0,102.0,11.0,0.1,2.3,0.3,0.0,55.4,11.7,61.0,6.0,0.0
The former Yugoslav Republic of Macedonia,144.0,90.0,195.0,145.0,504.0,74.0,5.0,0.0,2.5,0.0,0.0,63.1,4.3,63.0,36.0,0.0
Armenia,157.0,103.0,219.0,146.0,498.0,39.0,11.0,0.2,5.8,0.5,0.1,48.4,11.8,61.0,71.0,0.0
Burundi,456.0,432.0,489.0,146.0,439.0,301.0,18.0,8.0,1.8,8.4,3.0,23.3,22.8,35.0,318.0,0.0
Namibia,332.0,295.0,373.0,146.0,385.0,93.0,2.5,53.0,3.0,0.0,0.1,38.5,3.0,43.0,664.0,0.0
Senegal,293.0,254.0,331.0,146.0,426.0,125.0,17.0,1.0,2.6,27.6,8.1,22.8,20.7,48.0,238.0,0.0
Uganda,576.0,559.0,597.0,146.0,422.0,154.0,17.0,7.7,2.2,23.1,3.0,23.6,21.1,43.0,340.0,0.0
Belize,199.0,150.0,243.0,147.0,317.0,79.0,3.5,1.0,9.8,0.0,0.0,49.0,6.9,60.0,49.0,0.0
Ethiopia,355.0,319.0,392.0,147.0,435.0,104.0,17.0,3.8,1.7,6.1,4.2,30.2,22.3,41.0,328.0,1.0
Madagascar,292.0,257.0,327.0,147.0,430.0,112.0,17.0,1.3,2.4,20.1,5.0,25.6,20.7,49.0,218.0,1.0
Togo,333.0,291.0,375.0,147.0,427.0,117.0,14.0,5.8,2.5,25.3,6.6,29.0,17.1,45.0,364.0,0.0
Belgium,100.0,68.0,130.0,148.0,162.0,45.0,0.3,0.5,9.7,0.0,0.0,50.1,0.8,71.0,16.0,0.0
Cambodia,307.0,238.0,383.0,148.0,392.0,72.0,17.0,2.0,1.7,0.9,2.3,29.8,20.6,48.0,530.0,0.0
China,135.0,106.0,160.0,148.0,291.0,79.0,12.0,0.1,8.4,0.4,0.4,49.2,13.4,64.0,105.0,0.0
Cameroon,384.0,358.0,412.0,150.0,436.0,118.0,17.0,7.2,2.2,22.8,4.1,24.8,21.5,41.0,166.0,0.0
Estonia,218.0,120.0,318.0,150.0,435.0,144.0,1.4,0.0,17.9,0.0,0.0,54.3,2.1,64.0,66.0,0.0
Lao People's Democratic Republic,328.0,312.0,345.0,150.0,476.0,142.0,16.0,0.0,2.3,0.7,5.9,34.5,19.1,47.0,162.0,0.0
Malawi,504.0,463.0,544.0,150.0,430.0,105.0,18.0,14.0,1.7,14.1,0.3,21.7,22.6,35.0,425.0,0.0
Rwanda,512.0,499.0,531.0,150.0,425.0,126.0,19.0,5.0,1.8,4.6,1.6,21.7,23.2,38.0,344.0,0.0
Ireland,96.0,70.0,120.0,151.0,214.0,35.0,0.0,0.0,2.9,0.0,0.5,61.1,1.3,70.0,14.0,0.0
Jamaica,160.0,138.0,182.0,151.0,326.0,12.0,9.6,6.1,2.4,0.0,0.0,52.1,9.3,65.0,8.0,0.0
United Republic of Tanzania,513.0,498.0,532.0,151.0,435.0,115.0,17.0,9.3,2.0,22.7,1.3,26.9,21.1,40.0,339.0,0.0
Russian Federation,313.0,161.0,451.0,152.0,688.0,217.0,2.5,0.4,12.0,0.0,0.0,40.8,6.3,58.0,113.0,0.0
Afghanistan,498.0,448.0,540.0,153.0,706.0,134.0,19.0,0.3,1.1,1.0,5.9,26.0,24.8,36.0,208.0,11.0
Albania,149.0,113.0,183.0,154.0,537.0,64.0,11.0,0.0,4.4,0.4,0.1,52.8,10.6,61.0,25.0,0.0
Benin,335.0,314.0,358.0,154.0,432.0,116.0,17.0,2.2,2.1,27.2,5.3,25.0,21.1,44.0,85.0,0.0
Central African Republic,434.0,424.0,448.0,154.0,445.0,146.0,15.0,12.4,2.0,18.5,6.5,27.2,18.7,37.0,299.0,0.0
South Africa,386.0,324.0,446.0,154.0,410.0,120.0,0.8,57.1,5.0,0.0,0.0,35.1,0.9,44.0,576.0,0.0
Equatorial Guinea,420.0,392.0,450.0,155.0,438.0,144.0,14.0,7.4,2.5,24.0,7.4,27.5,17.3,46.0,222.0,0.0
Netherlands,84.0,67.0,100.0,155.0,171.0,23.0,0.0,0.0,5.2,0.0,0.0,63.1,1.1,71.0,9.0,0.0
Saint Vincent and the Grenadines,214.0,165.0,259.0,155.0,315.0,55.0,0.5,2.9,4.0,0.0,0.0,49.6,10.5,61.0,31.0,0.0
Chad,424.0,390.0,457.0,156.0,443.0,131.0,18.0,4.1,1.8,22.3,7.0,24.0,22.8,41.0,259.0,0.0
Guinea,364.0,322.0,405.0,156.0,432.0,147.0,17.0,2.3,1.4,24.5,5.5,28.8,20.9,45.0,198.0,0.0
Latvia,218.0,117.0,320.0,156.0,482.0,132.0,0.0,0.0,11.3,0.0,0.0,53.2,1.2,63.0,83.0,0.0
Nigeria,422.0,395.0,450.0,157.0,452.0,132.0,16.0,5.0,1.9,24.1,6.3,26.1,20.1,42.0,269.0,56.0
Gabon,291.0,254.0,325.0,158.0,410.0,103.0,8.8,10.1,2.5,28.3,4.4,35.1,10.7,51.0,254.0,0.0
Mauritania,275.0,238.0,318.0,158.0,451.0,138.0,16.0,0.3,1.9,12.2,1.7,39.4,22.3,45.0,278.0,1.0
Guinea-Bissau,414.0,355.0,472.0,159.0,449.0,138.0,19.0,2.6,1.4,21.0,3.4,24.1,23.4,41.0,193.0,0.0
Cote d'Ivoire,399.0,355.0,434.0,160.0,436.0,179.0,15.0,5.6,2.2,20.5,2.5,34.9,19.6,39.0,364.0,0.0
Slovenia,121.0,72.0,167.0,160.0,228.0,59.0,0.0,0.0,5.9,0.0,0.0,64.4,0.0,69.0,23.0,0.0
Democratic Republic of the Congo,453.0,394.0,511.0,161.0,465.0,273.0,18.0,3.7,1.6,16.9,4.7,25.7,23.1,37.0,339.0,0.0
Lithuania,197.0,103.0,293.0,161.0,391.0,136.0,0.3,0.0,17.4,0.0,0.0,41.4,5.3,63.0,77.0,0.0
Burkina Faso,414.0,377.0,459.0,162.0,459.0,149.0,19.0,4.0,1.5,20.3,3.4,18.3,23.3,36.0,181.0,0.0
Swaziland,456.0,416.0,500.0,162.0,364.0,72.0,9.6,47.0,3.8,0.2,0.2,26.8,11.8,34.0,801.0,0.0
Mali,422.0,387.0,469.0,166.0,456.0,145.0,18.0,1.6,1.4,16.9,6.1,25.9,23.9,38.0,288.0,0.0
Croatia,132.0,74.0,187.0,167.0,356.0,48.0,0.3,0.0,8.5,0.0,0.0,65.3,1.3,67.0,49.0,0.0
Denmark,100.0,77.0,122.0,167.0,182.0,40.0,0.3,0.0,5.5,0.0,0.0,73.8,0.9,70.0,9.0,0.0
Kazakhstan,308.0,194.0,422.0,167.0,713.0,160.0,15.0,0.0,6.8,0.8,0.1,43.1,16.9,56.0,141.0,0.0
Liberia,450.0,405.0,493.0,169.0,485.0,270.0,17.0,3.6,1.7,18.9,6.0,29.1,23.0,35.0,287.0,0.0
Niger,500.0,465.0,526.0,169.0,456.0,163.0,20.0,0.6,1.4,14.3,7.3,16.7,25.1,36.0,153.0,6.0
Republic of Korea,114.0,62.0,163.0,169.0,186.0,67.0,0.4,0.0,11.2,0.0,0.2,71.5,1.8,68.0,72.0,0.0
Slovakia,147.0,79.0,215.0,170.0,371.0,50.0,1.4,0.0,6.0,0.0,0.0,52.7,9.4,66.0,26.0,0.0
Uruguay,135.0,90.0,181.0,170.0,208.0,55.0,2.3,0.2,7.0,0.0,0.0,48.1,5.4,66.0,30.0,0.0
Peru,177.0,149.0,204.0,175.0,190.0,69.0,12.0,0.9,9.5,0.4,0.0,38.5,13.6,61.0,225.0,0.0
Czech Republic,124.0,76.0,172.0,177.0,315.0,50.0,0.2,0.0,12.5,0.0,0.0,48.9,3.6,68.0,15.0,0.0
Angola,483.0,435.0,531.0,179.0,486.0,231.0,19.0,2.2,1.4,8.3,4.8,22.2,24.8,33.0,251.0,1.0
Poland,152.0,86.0,216.0,180.0,324.0,53.0,0.1,0.0,5.6,0.0,0.0,59.1,2.7,66.0,35.0,0.0
Sierra Leone,582.0,477.0,670.0,181.0,515.0,250.0,20.0,1.3,1.2,12.4,5.3,21.9,25.5,29.0,371.0,0.0
Grenada,246.0,227.0,266.0,199.0,448.0,51.0,1.6,2.6,5.2,0.0,0.0,43.8,9.5,59.0,5.0,0.0
Hungary,193.0,114.0,271.0,201.0,364.0,67.0,0.1,0.0,5.6,0.0,0.0,56.9,3.9,65.0,36.0,0.0
Bolivia,231.0,200.0,263.0,256.0,260.0,80.0,14.0,0.1,5.1,0.7,0.1,37.9,17.1,54.0,233.0,0.0
Mongolia,262.0,198.0,322.0,306.0,488.0,96.0,15.0,0.3,4.4,1.0,0.3,34.1,17.1,56.0,199.0,0.0
