Tara,comp1,comp2,comp3,comp4,comp5,comp6,comp7,comp8,comp9,comp10,comp11,comp12,comp13,comp14,comp15,comp16
Afghanistan,0.7817366300569979,0.036517321181835205,0.0002351124465092296,0.029352707091158132,0.005026324160899053,0.036058191669170424,0.0033842924576482254,8.77844623910462e-05,0.0038001317814750483,0.0043131929968102225,0.0936280778715503,9.764715557575556e-06,0.00396711006956524,0.0017998738788480057,6.969050532710834e-05,1.3794654257350864e-05
Albania,0.24645489286822403,0.09186244347908577,0.004239859626132836,0.07318130592426728,3.35053214427702e-05,0.3866279434400108,0.01031664725681265,0.08862498975923701,0.026708817018812878,0.0001673840492577002,0.012041519181975964,0.033550563771341003,0.01699907609913379,0.00736951306130224,0.0018208860377194967,6.531052437996983e-07
Algeria,0.36049108076990144,0.2364022627243071,0.11209887669951803,0.0005789483088519329,0.025004870028807018,0.008009750588922263,0.0010632559470206498,0.15375333221825413,0.003759404175571852,0.003498418881930479,0.03623488496378305,0.03741729547915966,0.015581885452511738,0.002708196562670483,0.0033890287686584304,8.508430131721015e-06
Andorra,0.5363813256707252,0.016654579574299888,0.0002116095776522178,0.18874941387751895,0.02705077048923742,0.02669992573935987,0.12665437534242463,0.0033783977705778762,0.0003038400859708478,0.0019894157412631646,0.00843520610889422,0.03783041568781046,0.006010393028962295,0.01962708698134458,2.094354059922026e-05,2.3007833591715567e-06
Angola,0.850710962313661,0.008031147025935735,0.05543552984939731,0.001801811023354396,0.0027684026820834614,0.017690803609173827,0.0012278537554927817,0.03397629166294745,0.003505575074509592,0.018759330268167018,0.001955840174517038,0.0006975075535176175,0.0016564346233943791,0.0017458269621346769,3.658620595852972e-05,9.721575535205864e-08
Antigua and Barbuda,0.3023179618420389,0.012308996004070018,1.8607585761368895e-06,0.016807720953087746,0.01784595726647482,0.011675162336903541,0.05351070362310259,0.14600183860189558,0.012009699256443301,0.314542684037593,0.02638198745320098,0.07010892553034882,0.01140664557614781,0.004483335018556037,0.0005963038961959808,2.1784536475520272e-07
Argentina,0.8596712531933771,0.042507261936006145,0.05227381915078811,0.016594125284019618,0.004999088292379411,4.586429638538247e-05,1.848760365067754e-06,0.006187793704908227,0.003923503324054025,0.0034828872361496524,0.002806497359479114,0.0022116895043227747,0.00032554449806366793,0.00198883313265831,0.0029798494596492407,1.408673942879454e-07
Armenia,0.3110357260004966,0.06960241234407873,0.0008394937234833943,0.11585673409970926,0.0026218152327209367,0.24468236842541674,0.01905053227763221,0.1520856693210019,0.022282881332470375,0.025561386086674607,0.0015268802796755587,0.02064821858272057,0.005700320218908513,0.001139830309582318,0.0071307254949578265,0.0002350062704704864
Australia,0.8833364865196394,0.012765017279664328,0.028789858838851018,0.00867710202628022,0.0011404123661160929,0.04675034843863379,0.008132675133855568,0.003785250427397462,0.000464363819890476,0.004120223150482805,0.0009274275414104705,8.550714359710398e-05,5.159910460007557e-05,0.00010397820472107257,0.0008681487408331271,1.6012640270282383e-06
Austria,0.9352548231243537,0.01563493750715861,0.01486455245115502,0.010865933575970299,0.0005198663727387651,0.018282355948139293,2.1257472837268995e-06,0.0002756515695977401,8.897042871990045e-05,0.0002198990024285052,0.0024407389995008463,0.0010541053619519643,0.0003012155888087303,1.1040350171944568e-05,0.0001836204600836888,1.635119373373607e-07
Azerbaijan,0.0012956469766712251,0.18817810957763956,0.3028662407916805,0.08385278648637191,0.05661494760887991,0.21321430842142028,0.0009530080009325457,0.13485761934108317,0.0006088538581653405,0.0030432209312052385,0.00034536381611135716,0.009232088227977425,0.0034302452084068917,0.0005385821177668859,0.0009588152914971643,1.0163344190586521e-05
Bahamas,0.4515588245812993,0.08642498442548811,0.04122284607575856,0.0746208804621774,0.010731256538332807,0.2571326097625004,0.01149436696021556,0.011178233159231958,0.03208312691005766,0.0005639733440265057,0.005393194277676244,0.0002617261631048437,0.01672845865421193,0.00016367180895279036,0.0004341687894890292,7.678087476780605e-06
Bahrain,0.8242955164442044,0.01396202022906078,0.02090883651786679,0.015431276554264255,0.0009375941658544204,0.04793157333785354,0.00781566641105585,0.017728473678774833,0.0033747427147003324,3.861087862246509e-05,0.0019772250867645834,0.011843912480789823,0.0007150448481322853,0.032915620381342464,0.00010176901175053398,2.211725896279382e-05
Bangladesh,0.27925000781451764,0.15997928185503982,0.2003780685601868,0.0099946240202897,0.02694301772729191,0.04530096269040752,0.0022315073811957527,0.17502421601719265,0.011450261199257688,0.0301035384587851,0.0015691258258220052,0.0045114036994987235,0.015739634355534424,0.0055662088913644905,0.03194547897053072,1.2662533085100873e-05
Barbados,0.7078833306607811,0.03841150949650754,0.004199721612022829,0.1208926602298427,0.0009215788355206254,0.04754204933807399,0.05730845663080512,0.0011680128599756328,0.0005425968327991264,0.007163960642719573,0.009810819368279707,0.0016670247063108518,0.001427018750185969,1.0744422324690912e-05,0.0010470108043212814,3.504809529164623e-06
Belarus,0.016749418112614014,0.00578350437762455,0.22528522470873386,0.6095507809582795,0.06390425300089005,0.06136984103254017,0.0014936136887563286,0.005017183353797185,0.0004245722163934504,8.603219975927465e-05,0.002232661676451799,0.0010583419088007458,0.002779236949155462,0.003918597081410536,0.0003463999605693014,3.3877422393779065e-07
Belgium,0.8220208765563385,0.03015657922483665,0.08616775238861614,0.012145153230718771,0.0040618073874382965,0.01710718765445186,0.022831596729089836,0.00035550338988665124,0.0011541678532056893,0.0002875975722993456,0.0019794519143654606,0.0005733977675861615,0.0008720925099791517,7.360196927223007e-05,0.00021296143671842055,2.7241519680262914e-07
Belize,0.5291500469776272,0.053174527414897,0.22209643175423593,0.08761527806960259,0.03583021272712251,0.0018479746404046924,0.0017261871384153847,0.0020912563501926393,0.03199294824230147,0.004145105337836892,0.008148644088740957,0.00015954868086997745,0.004273597264859695,0.015298793166095928,0.0024254609748540234,2.398717194320305e-05
Benin,0.6191558167012315,0.09496777621227907,0.06898559246554502,0.09401019698861307,0.021575780777075285,0.02296071565336777,0.004796908383391134,0.05159455968908462,0.001454212404386437,0.0004655498332253536,0.0015286629059575703,0.014000468371936147,0.00036858148336362987,0.003646991236114573,0.00048755521330065825,6.316811281006747e-07
Bhutan,0.2618940905786293,0.2521562241786236,0.15596091200799386,0.0481509254421559,0.03292607637894012,0.05849168284108112,0.010197852049669729,0.09838227296704946,0.010412204294983813,0.008182272844224462,0.023545174100857415,0.03282682261735804,0.006274347399838712,0.0004308359975352035,0.00012307075426811674,4.523554679121552e-05
Bolivia,0.020882458084270656,0.01771460397418976,0.29610056737949814,0.02629823208745198,0.013833931275854295,0.34175397002369357,0.25851980611681774,0.00016318989442836175,0.0020199510385778695,0.009716540287593521,0.004092547921181447,1.4216588832321837e-07,0.0015116925314170762,0.007311090884698942,8.08393315083832e-05,4.370029298321343e-07
Bosnia and Herzegovina,0.6369174076660115,1.908245358946988e-05,0.024769222297559318,0.011024484007570516,0.0020006214900886075,0.034772360543445055,0.09040806043490433,0.0938752335344335,0.03956466926821663,0.020268774759987812,0.0001025628590496497,0.042161183629166925,0.002615746350142041,0.0011390188319001966,0.00035308096476607077,8.490909168452925e-06
Botswana,0.21864588085584205,0.695042363624917,0.05551581961083861,0.0014891274251204315,0.006039821920577676,0.004999869810143374,0.005864196053683347,0.0002101905386407836,0.00013867223969240078,0.00035839367936718104,0.005478627199934768,0.004852282933472492,0.00012232739030371763,0.0003791280727509768,0.000861991908364279,1.3067363507677268e-06
Brazil,0.10981793816868678,0.0973580821590949,0.0007708542748113583,0.00010617695767879473,0.028461626384157338,0.277181776843026,0.18232355702067762,0.0048818686377630404,0.10023798622084247,0.13924726756392242,0.041826276663365816,0.0016197073352152056,0.000199130621320468,0.009255546054066817,0.006708500604935008,3.7044904359539577e-06
Brunei Darussalam,0.8654015875057878,0.02663920994075552,0.0005114604931576104,0.004568974738566308,0.0008789643076872329,0.030205039782206258,0.00977654578610093,0.008541597298800654,3.0566238621089014e-06,0.031462430295615844,0.0034448227175795537,0.0005972598512171934,0.00047917773622782736,0.01729635469807771,0.0001921657794677162,1.3524448897097463e-06
Bulgaria,0.29084265089344125,0.06118820190986493,0.02433763418264384,0.14218899078419153,0.0002122970864577159,0.08214329950560395,0.01040659256750387,0.19632164656574463,0.014495190036039524,0.0003166435193465934,0.000328504593481111,0.006209659181459473,0.1426890782037211,0.02491447312411114,0.0034047501682177095,3.876781716505223e-07
Burkina Faso,0.8765662498104635,0.01935787842653652,0.033607576747387596,0.009609054277676589,0.00691579998822089,0.00010982649600224255,0.00014009795177581796,0.009188956286291438,0.026370945301722033,0.0047629134903631395,0.004205692947719699,0.0005117059560963351,0.00028402117685140583,0.006167562298668325,0.0021820612597461004,1.9657584478230915e-05
Burundi,0.7517179568379888,1.3281786886517087e-06,0.025501957813485684,0.01240887622126018,0.004294537491211362,0.0004520969527009037,0.012614506485461132,0.10696759717158036,0.010129149221057553,0.04134592892589962,0.025941449715241992,0.0031869722157271884,0.00044645631955763846,0.00018774088476116224,0.004781830864398988,2.1614700978647012e-05
Cambodia,0.515207578810749,0.005462109651501975,0.04015971886944304,0.002371639528267932,0.008857094964410776,0.06737568278857059,0.1521214195165526,0.021966082419025118,0.040301780228557085,0.045150787245409885,9.011005541202904e-06,0.0898767988430721,3.653065162283546e-05,0.0037976412291240535,0.007265008674977821,4.111557317388037e-05
Cameroon,0.8294272515294681,0.015757570105652468,0.025826715607676628,0.04179999620448615,0.014277093845369557,0.011117474270436788,0.0015377099309755702,0.03191912467886834,0.009556111677346815,1.1916332534662732e-05,0.00201176799644666,0.011259854661991774,0.0012710458843677662,0.0038107990094651757,0.00041532097997914774,2.472849345079281e-07
Canada,0.8964135874699439,0.016811833858023147,0.02089265477079653,0.056466485508081456,0.00024457614855447784,0.002264866255535219,0.0013167685604123407,0.00303442496181969,0.0004671899519431221,0.00013618469944726497,0.0010660005725026114,1.0684087316373126e-05,3.196251599366223e-05,2.9048477785386405e-06,0.0008398756989929435,9.285861027266686e-11
Cape Verde,0.06723131489615901,0.0637155737965969,0.018694165927495583,0.0953084680081334,0.07200426958411722,0.059764831769575096,0.2016443207219489,0.033166670736453664,0.16951572294399905,0.0377186106743925,0.1352773161796375,0.0002656730622931114,0.0011124934643707489,0.03678750046143425,0.006897901859264435,0.0008951659141284925
Central African Republic,0.8870507821918105,0.0020178419262296497,0.023419807045826142,0.03337549281839729,0.0009819206522304405,0.013512189301260288,0.010347787310521646,0.0003442362535664559,0.011276536072702214,0.0011538832757678299,0.007435815272220433,0.00358038937837383,0.0006814161536442288,0.0046643512764837,0.0001558902581259519,1.66081283926123e-06
Chad,0.8426846046191939,0.026158890843971116,0.03605183065507915,0.05205371620814925,0.007271996940037912,0.012589162104736866,0.0014714971923633709,0.00386111253875818,0.00452801674600567,0.0008404172961081887,0.01009117577065369,0.0015781547886989824,0.0006921570901300928,3.84229244387078e-06,0.00012252880045299474,8.961132168039205e-07
Chile,0.8519439985933442,0.01324752579596354,0.0536715521583385,0.012614431146874829,0.002006014512268036,0.015469126624603853,0.015964852655732744,0.008299028018061474,0.0035665581570211847,0.0020609544189251986,0.00015309157447902715,0.00020610893265288506,0.018703504915922244,0.0017099997807894464,0.00038209255064727555,1.1601643754860813e-06
China,0.45550367264559294,0.03847646867386462,0.0884533675824976,0.007810287108947164,0.0024977476565053412,0.015284335102653514,0.16691885966223288,0.0637756433440443,0.0028284803880464747,0.051863221662504455,0.0604148526672848,0.039859091513758785,2.067679010006768e-05,0.001347882976057735,0.00493618185980908,9.230366100236377e-06
Colombia,0.2691261601691573,0.006556603547539823,0.0007463019475392311,0.0014158614289645755,0.00467437682789272,0.011654337330951836,0.10009348284984089,0.41931820164835887,0.04115203624936578,0.0031221636764069624,0.09758445479207435,0.02463108032423824,3.471407066039215e-05,0.017540771438563692,0.002344796539506998,4.657158938390692e-06
Comoros,0.2489317827724457,0.18113625548558673,0.03276341760729615,0.1958737313528986,0.03960574263990076,0.1147696316868798,0.018826982672978346,0.03680478441927457,0.0473159663556671,6.107087762534942e-05,0.004449323117341311,0.07060087818494039,0.0018726539080125167,0.0024921648865932583,0.004495075123986153,5.389085731984247e-07
Congo,0.7029369770016413,0.002349462841629148,0.03301534244530066,0.0865366119317998,0.003774293657165923,0.0965596178079215,0.047390949151708085,0.001949246036103564,0.013188408628013156,0.0009651500113402452,0.001696606347370688,0.0027140294764641374,0.0019042983423803756,0.00230615726571023,0.0027125819254417566,2.6713000928973637e-07
Cook Islands,0.3799579448669135,0.001405138019779747,0.13096621464934247,0.03639546204337739,0.0019986311427004516,0.012102404714184558,0.3776267531209617,0.022607931444391244,0.0003168651703397443,0.0254966742691859,0.007219289360867537,0.0015010569120953595,0.000413401604054302,0.0005579939864560756,0.0014333540741110044,8.84621239009974e-07
Costa Rica,0.8497662365850663,0.004234411217146376,0.0005703779199855401,0.09724641592745625,0.001608326313026467,0.003821756498499395,0.0083098227965952,0.02333169204867608,0.00427115303713216,0.005465777215292247,0.0010604418448841536,0.00012278855606138363,0.00017101164304135404,1.4414511141974239e-05,4.007269436335589e-06,1.3666165589217039e-06
Cote d'Ivoire,0.8413162745049747,0.0015931053825157413,0.04682246082963295,0.012066520534091737,6.52938433690626e-05,0.0008228926200680239,0.021525324543349485,0.0014778343165097812,0.007121229269044212,0.00667728198006515,0.048735711942600714,0.009645734809323278,0.0009833199401928345,0.001066674587859091,4.0725209816188675e-05,3.961568658698517e-05
Croatia,0.6975595241101364,0.036801884856976705,0.12239918973512447,0.0009005279446853873,0.024200962148800347,0.04237645981392517,0.020171273120291603,0.011911957022754943,0.00987497470618731,0.02153057408635569,0.0055205627423460715,4.7315206750119915e-06,0.0056081575761175746,0.00010376271147526533,0.001034334226284824,1.1236778632358502e-06
Cuba,0.9186411575229454,0.00864248797839124,0.024482054514972602,0.007142482926279627,0.00021623750473452524,0.018912634767305946,0.004500624873125321,0.0023263928200766837,0.004891273926999561,0.003303996485416698,0.00032444702918936296,0.0023544419315796174,0.0023815860166936037,0.000548163865299506,0.0013306194855009774,1.3983514892550955e-06
Cyprus,0.8592178958340848,0.00272234138195007,0.055410095095634646,0.000181192886780641,0.005321977242502699,0.0043908482036248515,0.059094068279142514,0.002150234522734918,0.007028631369486772,8.881696951189766e-06,5.436493178872654e-05,3.904844586351088e-06,0.0031805372661384366,0.0010579847504693736,0.00017678655363143712,2.5514049256345747e-07
Czech Republic,0.5848374112523016,0.023174423986690895,0.2740488124273317,0.023506839928411603,0.027051385496433468,7.625834115445877e-06,0.030913986795073217,0.02394490718171957,0.0013259480122101935,0.004912684466982646,0.004440620141217294,3.6458945424811655e-05,1.8139475783119795e-06,0.0017716870456184852,2.3025511014247055e-05,2.3690278763535948e-06
Democratic People's Republic of Korea,0.0005454913474495623,0.18691247519340884,0.4639318950593599,0.0024604399953105935,0.09493110330161626,0.013710728315741858,0.08343936455997325,0.07245564224973729,0.0002275605726186538,0.012283081822385732,0.02286619283470505,0.011823677513790617,0.03227558964268912,0.0018391364584574555,0.00029748786890572025,1.332638501723619e-07
Democratic Republic of the Congo,0.8278733765188563,0.006853327306973671,0.06428311662783368,4.828998085002403e-05,0.0014648578901668085,1.0960200683188015e-06,0.019708133350081335,0.04518559744863263,0.0008120883090473944,0.010980125844175384,0.01615061666444023,0.005026073987732572,2.906400397427843e-05,0.0010556953244496528,0.0005285402594405094,4.6327720588100395e-10
Denmark,0.7318653286972447,0.030506367250414976,0.0557005829411806,0.08535999619241391,0.007132087927019597,0.051226395556658255,0.015558728373255275,0.003672122974413218,0.00013791781697867952,0.011370460145219046,0.0021901286986548154,0.0035427740353161,0.0011992835979503218,0.0002146058127920316,0.0003232172166802787,2.763808114497659e-09
Djibouti,0.544787256488877,0.000534151695724511,0.08328398160780856,0.005158573881605911,0.006529605900886576,0.002216902277186683,0.029407815800001368,0.020676610489918965,0.15481869327757866,0.0331251512455559,0.000647552174172937,0.11825647820011763,0.00045038015883253486,1.2740741574803824e-05,9.313184741716845e-05,9.74212740588747e-07
Dominica,0.4057130466896456,0.026933805116614886,0.000993740964489313,0.10438280156319421,0.003228803366213471,0.14473002587768966,0.2529533482780357,0.0166308165494977,2.5086322813333566e-05,0.030985162675621736,0.00628946485410457,0.005023327859676353,0.0009352848359238054,0.00012205409014098157,0.0010517283275176261,1.5026288210152725e-06
Dominican Republic,0.22032937231921712,0.021049189887574926,0.22273764345973462,0.0011369058851785792,0.02110425011007907,0.3564694175446993,0.031171113629678206,0.001914632437454847,0.0019461283730000047,0.0012949472899264328,0.053981940636764585,0.0500196131839632,2.342226456497726e-06,0.010000795368227145,0.006814301733081065,2.740591496442376e-05
Ecuador,0.35193226143817924,2.2857863263222812e-05,0.008435649107176339,0.03675461816312686,0.00407993278847632,0.04484122714456045,0.04822158935440589,0.34730290328506946,0.04439533646933027,0.012380761095316647,0.0829693092107828,3.029591932040975e-07,0.000245294279557343,0.017927428345417346,0.0004894258773945315,1.1026187500894239e-06
Egypt,0.030643730088672032,0.1948349866072403,0.5144490133175283,0.08722186417353629,0.03771993375024768,0.026482090257387923,0.021994675365141346,0.07316086860821473,0.003893158079672607,0.001899484775107044,0.0009342755131607512,0.004893853484409553,0.0015870942739014799,1.7642136145206855e-05,0.000267298182715316,3.138691935789773e-08
El Salvador,0.07987068642729783,0.029882110169523253,0.11985425941228284,0.003972914755602344,0.037640490198057173,0.015791993327069168,0.03008240822986457,0.27959151757019834,0.22853304515157602,0.07845545275995357,0.0439736550877237,0.002165361377524169,0.010549682424363374,0.027892136679207508,0.011725478529633342,1.8807900122771056e-05
Equatorial Guinea,0.7490609366891293,0.007132148478189144,0.0706400911231334,0.06675626399757417,0.0028179525631555177,0.04018296432168273,0.022489972542619998,0.007486707034587017,0.010157124118780324,0.0006685675329199626,0.015387023210681734,0.003931688623850945,0.00010670045547000745,0.00198292616360991,0.001198469575751363,4.635688644840969e-07
Eritrea,0.5815157916979246,0.09581192486582765,0.0007764481053020516,0.03884579863549343,0.05671065921300495,0.017317431956905147,0.019387447882245293,0.05245931792912891,0.012802414391986568,0.026456733531691083,0.029420538470159272,0.05631329058073254,0.0043403750734742445,0.003085649844290735,0.004661412656831438,9.476516500206059e-05
Estonia,0.1559605236969127,0.0240846569433777,0.3043594609674526,0.3278960872560224,0.0838223287511316,0.05276809843322933,0.01630052185823516,0.008387385442117097,0.0004999706940219812,0.016829772936238174,0.00019832527239904495,0.00018974234502399818,0.006656313350051544,0.0009348250188118054,0.0010858065305958124,2.618050437900831e-05
Ethiopia,0.8835688496777081,0.007769803381314609,0.0013866348712011944,0.007555523702962859,0.004777985201124972,0.017127908022522335,0.016425335493947757,0.00888367697660634,0.01582433133031305,0.0026701429223451767,0.011747662854103872,0.002820718325768614,0.008911057101859323,0.007465862997093888,0.003064140502043231,3.666390845510941e-07
Fiji,0.06334269631066905,0.056496764997762274,0.4885688727084762,0.09084792701218075,0.07342601524048543,0.0004541890741556028,0.02807543679714445,0.041764604237278846,0.07120355673179954,0.024405463390491274,0.04793213303250196,0.00033781530074296004,0.007431848006535992,0.0013074343860005248,0.004381609796184782,2.3632977590404e-05
Finland,0.9173020346843394,0.007485786307586674,0.0023771572303392537,0.014836871275782369,2.5960966355767614e-08,0.024810644782162317,0.006100407712164451,0.011731797462569412,0.0022323493114359077,0.005933952894227445,4.918625112144998e-06,0.002896577966021324,0.00044444653500096023,0.0035342707829902633,0.0003086563884351243,1.0208086670459704e-07
France,0.8342962711651235,0.025973665692136952,0.05335220989767153,0.039676414144527175,0.0014997059381065623,0.013120480222860557,0.013193329967339544,0.008725263268156034,0.004503563338325869,0.0008421928441833561,0.001322357434889464,0.0006795799714007879,0.0016076090176986965,0.00120662888981147,5.546646688111357e-07,1.7354309967541292e-07
Gabon,0.40311552591676164,0.004602912617179589,0.0964906137906352,0.2024551589094047,0.009660303214694039,0.05354526268937285,0.0450472283769989,0.1219227957174988,0.023755709775917993,0.0016554915021248671,0.02628354820917038,1.3292517012911005e-05,0.010235504689186497,0.0011251213885308986,7.69958253346432e-05,1.4534860176184458e-05
Gambia,0.42152563451270036,0.027064624858929354,0.06458240324534585,0.1380056575066682,0.02653415880470123,0.032321459580145505,0.046428685900848074,0.09829665170038897,0.009188336049312419,0.030045419168267418,0.09011031486893295,0.007890013865341081,0.007655513642656876,0.0003491647562833207,1.8201826220216286e-06,1.4135685644366516e-07
