Tara,comp1,comp2,comp3,comp4,comp5,comp6,comp7,comp8,comp9,comp10,comp11,comp12,comp13,comp14,comp15,comp16
Georgia,0.1383177425075024,0.13034003370104413,0.4041668688016312,0.04026116512696591,0.045857533783131656,0.0796092832747914,0.04197575448495639,0.07506352481147095,0.021261635292892055,0.0014778197878979817,0.0021122095572413636,0.0008795362875165819,0.0016038883206932588,0.016766083462625998,0.0002745829041668051,3.233789547193912e-05
Germany,0.8985652109873853,0.016550712019901992,0.019749849921901066,0.03578600107665436,1.427699863703416e-05,0.0006356163938567109,0.00670710941536649,0.005146252597523989,4.517596921691299e-06,0.005697616105421284,0.004404508388007099,0.0035438230798154123,0.001547022113933897,0.0008720276963937314,0.0007754277592027041,2.7849077238371077e-08
Ghana,0.4095004310859698,0.009443694070991073,0.04321886859550965,0.13711836218006687,0.03424050108196456,0.09713642022169851,0.019755683839426854,0.1531760750448706,0.007619995986626063,0.009302273683565223,0.07108060680865406,0.0007380323470610251,0.007390388923562539,0.00018997528710896312,8.765945571222952e-05,1.0313872121026906e-06
Greece,0.9370128342024653,0.0063330089313363685,0.0028008924195838916,0.029028519956434018,6.804708212313457e-05,0.003918175203103234,0.013085297269601334,0.0003572428470192018,0.004056501542965572,0.0012315862673113616,4.273312328892016e-05,0.0003104724624016858,0.00027818466952218054,0.0010189931886789734,0.00045671622188536633,7.946122793754119e-07
Grenada,0.05390758784494984,0.057195526311717405,0.23437033760574552,0.006417453347789714,0.018601270770277685,0.3236054098424851,0.005610196792000264,0.17607418973299027,0.014712707922844263,0.015307911568783389,0.06133777124494853,1.837058174459204e-05,0.013957101362036347,0.009017374669910365,0.009866777673324284,1.272845249095274e-08
Guatemala,8.194112365732415e-05,0.011468696087417749,0.24095447518798274,0.04063334591295988,0.05924337811158461,0.006353383310274674,0.022681916180052362,0.2471603734806937,0.23428595272859762,0.0837325228996425,0.016344606528483026,0.00016270530699944092,0.019879433695119356,0.010807495920603491,0.00620374541885355,6.028107077906526e-06
Guinea,0.7566297159977085,0.05574804178445617,0.0670081337174083,0.0776018753205456,0.0096665060454193,0.008855580982908152,0.012718325847496915,0.0068723446838640815,0.0002565839183177728,2.5165922755952077e-06,0.0023107362067941056,0.0016179906539073407,7.57098069800989e-05,0.0005715248378509866,6.377722126850586e-05,6.363827987212471e-07
Guinea-Bissau,0.8669485936387313,0.02783600457180787,0.032082210519306986,0.018624971074034942,0.009235113215299585,0.00043487322347429046,0.00026317196809499916,0.009880416165393254,0.02849115351690993,2.859887482732331e-05,0.002976404777680696,0.0008350471752151842,3.7043901452730175e-05,2.0949621664214283e-05,0.002304863626465263,5.841296414781719e-07
Guyana,0.13053764798788375,0.00042091037744786293,0.17761703000214588,0.3028006012899087,0.006448253009331587,0.03209153685110496,0.005112771297176161,0.00055838526835803,0.07376539553295694,0.01677004809920339,0.013511335900999379,0.03449182061222312,0.20542617924920414,0.0001282173759937123,0.0002597874722542746,6.007967380799987e-05
Haiti,0.39461241047933626,0.01008452283057624,0.36935378692513054,1.0363707739466757e-07,0.018744791063994324,0.029626651142961796,0.12598503492739155,0.0014943857888921608,0.00392152733692656,0.0020848599649950046,0.0012157768503802627,0.014906159830151955,0.006746232010179899,0.0058219488241163945,0.01540180735641193,1.0314778332564243e-09
Honduras,0.055772353197111005,0.016632000319162423,0.058787846422872395,0.010301881735103546,0.015470650005664032,0.30388422356575046,0.18631522304686599,0.0001470012648780327,0.09372583043765759,0.012739198638893784,0.03141382399377154,0.17303531437763423,0.011903445009864129,0.005456504504119215,0.024399644956600665,1.5058524051071388e-05
Hungary,0.3033530216767515,0.062001600167085225,0.292966029504069,0.003051473902036443,0.035449497333069145,0.23771325142468233,0.005394736343997563,0.028954151642751638,0.00020177864052928101,0.0008880876917599534,0.01724895928372119,0.0028167872195067464,0.0015061287926890206,0.006035012850011512,0.0024194831413568586,3.859825133927674e-10
Iceland,0.8826841120648858,0.01310267236633206,0.005021925363232771,0.08776839935824547,6.942406609413825e-05,0.0012334784220534663,0.002150996174248277,0.001438231466868377,1.5245872378712465e-05,0.0014877790185542667,0.0006147044754412116,0.0004409585282809547,0.0012201171562512174,0.0006381552810436682,0.0021137419945214866,5.839156817565514e-08
India,0.021501868841957972,0.0779226203300447,0.09964527449957924,0.032616444134180106,0.7562618049275824,0.0034191136542338087,0.0038007537336549905,0.0030660180526864266,0.0009751019748030439,0.00023244254159138493,0.00010185993176893126,1.813246066543612e-05,0.0003625240708210709,5.847320976321327e-05,1.7567584848458396e-05,5.1818702076255476e-11
Indonesia,0.2231847551403468,0.12345711735882682,0.01652680391268582,0.056265709829824956,0.019488798608403798,0.00272313364523494,0.08193452342781181,0.1333876062216019,0.23992273596995442,9.523297300809437e-05,0.06497776306785606,9.350864336301861e-07,0.026935526235185313,0.0021597488500815615,0.008929415368722575,1.0194304021446082e-05
Iran (Islamic Republic of),0.22073373108016975,0.0006212838567887672,0.061287000355676205,0.37330916388138197,0.04696185553048921,0.0347285169788458,0.16007452522112958,0.040639809852035566,0.0009792709782384635,0.028260171928820854,0.0069453867022127415,0.007870084457990237,0.0005965872632486748,0.01689906090188867,7.886993121868767e-05,1.4681079864969143e-05
Iraq,0.008048066265069721,0.21864308848237432,0.009533535598407243,0.3034644819094355,0.0005720058377351601,0.036038500333842066,0.10481503602594189,0.08458048188492151,9.945434141689209e-05,0.0032793392648379667,0.13180678068298046,0.02355533124282382,0.028914844730065316,0.045107487174090945,0.001540519673386656,1.046552670731319e-06
Ireland,0.769625277532513,0.014027055658787865,0.010798004306502726,0.13861781325575917,1.817989743311954e-05,0.041256648309601664,0.0085612747502515,0.00019083314335546623,0.0031050583297886035,0.006067763733554145,0.004907042179879222,0.001320354702175676,0.0003633031550766964,0.0005236515304554293,0.0006153464430894077,2.3930717764175814e-06
Israel,0.875686909122038,0.016389099320866886,0.006418723688376288,0.0787482808516784,0.0007206081221362543,0.0036399250582107964,0.005267247628000531,0.0010191717224930464,0.0016577050812946468,0.005424134666830844,0.001737420665633446,0.0024919415077153863,0.0007640456363101006,2.5979186752780937e-05,8.390700392304708e-06,4.170412704083226e-07
Italy,0.8695845395704135,0.011187198763683076,0.0005453226946670637,0.1020897095082089,0.0006405404013370758,0.0052799448526565365,0.004145872249539957,0.0005946209729947808,0.00012966555234731106,0.0011043246126033858,0.0005243912750468504,0.00046505986535552523,0.00014339169195896,0.0024533626704831427,0.0011118794722151585,1.758464889119797e-07
Jamaica,0.4558936562782515,0.007643462191144776,0.024930956992701703,0.08131555304685126,0.013167450535308314,0.22081070919093998,0.025299927036764654,0.058746913225306105,0.0020540647409932992,0.0010630404813050925,0.006226846597879848,0.1007706353223662,0.000541077611096716,2.269428733240858e-05,0.0015126330732646973,3.7938849344483936e-07
Japan,0.7352225029876557,0.004983438081643807,0.026596989828142306,0.0030462064886872826,4.6967724434143606e-05,0.131734999144725,0.08228296089516604,0.0034473093844178022,0.001027421918446099,0.00044307061877404546,1.9073820671188967e-05,0.0032283307048641867,0.003594171626414243,0.0018283716629135102,0.0024969520180927697,1.2330949518655918e-06
Jordan,0.26798835635351254,0.09137979241632233,0.0013496848511190876,0.002196052728132409,0.0001371285652006927,0.3961413107289079,0.04662814914259299,0.03343426286421173,0.009023023386553608,0.03873762066570221,0.06615875256468107,0.04291912490815385,0.0012668257135893008,2.2133611361468763e-06,0.002620902194742455,1.6799555441788558e-05
Kazakhstan,0.19743678353364263,0.032141620048822164,0.06934967814539002,0.4267460105933345,0.024539750680202168,0.17630220191953114,0.0173007280993344,0.0034238052999601585,2.4127505053964628e-05,4.2722801033653805e-06,0.012872162083027274,0.0006937986318172621,0.01160698568995087,0.027547704194130378,1.0900552712884115e-06,9.281240428381719e-06
Kenya,0.8894654817532016,0.050931892251387445,0.005809921261282812,0.0076649402008151435,0.006233083766004397,0.006788209160732114,0.012893258422392388,0.001990445349495242,0.0015589591178597631,0.011718122056530098,0.0017513801108915246,1.109927738377905e-05,8.022376660407378e-06,0.001986605658796624,0.001188550811324694,2.8425241938528684e-08
Kiribati,0.05831073617350825,0.017325545567926502,0.4691225433106159,0.014357477893220092,0.09535945745192588,0.08093921203219512,0.11148684728310342,0.03790738320416528,0.008857928948915858,0.0027071626933841495,0.007422609270142748,0.04753234943424981,0.03886897873734946,0.00025632555265854497,0.009542705236600465,2.7372100384416633e-06
Kuwait,0.6632941793221412,0.005119530807467333,0.05017811687708124,0.010832963518968921,0.017905014992013475,0.15742063100319448,0.008228913830885585,0.01138220389115124,0.0007086848773973983,0.031008153126162827,0.001074287483790051,0.029073962194840503,0.007389939035627262,0.004437024554738292,0.001917571715074233,2.8822769465913074e-05
Kyrgyzstan,0.04545710057340419,0.13296474660243496,0.10163707647984768,0.6227972109241959,0.0033414904120369114,0.02011655302748343,0.017969443527057066,0.009322001626956516,0.0008249845613401126,0.026567111854100663,0.011773357732262442,0.00036276830531451946,0.0001948197310303709,0.0024600390123349384,0.004211146614621676,1.490155785331754e-07
Lao People's Democratic Republic,0.6125870593651627,0.0929719617455883,0.01954650601753621,8.372714756902215e-06,2.8866969294287003e-06,0.021797970748500532,0.0007939020097867245,0.057614508679877885,0.0617017651093364,0.029812907857644056,0.08785816866724203,0.0031787577701040534,0.0051055581024726775,0.0049639861286068145,0.002052676085998673,3.0123004565808494e-06
Latvia,0.18524630927928712,0.04394770545665881,0.2861710269785242,0.26522143408090587,0.0826471936604208,0.00011110422286869591,0.08529064783738916,9.868782597923954e-05,0.0005144392695240659,0.0008983054911149049,0.0007199460992736515,0.023018411692709267,0.015840069191991196,0.008096495396565755,0.0021591065984777336,1.911691830950684e-05
Lebanon,0.4361936962839994,0.002569637984020428,0.00017499973018513505,0.19425602370378653,0.01481612831755512,0.06667618269040587,0.2478382800879816,0.007005444550533293,5.811556416454032e-05,0.009549301827261705,0.0012633644416047893,0.0006348353223075922,0.0013202402619787285,0.017450747266879674,0.00017124868868482383,2.1753278650840103e-05
Lesotho,0.27612327167586936,0.633482887114371,0.04627899606104416,0.004939021420235411,0.006029826007450866,0.00013064141908742988,0.0014080487676114066,0.002627130334948663,0.0008688126717313815,0.00987140920910953,3.136966746008329e-05,0.011772184807554868,0.0007293912434129271,8.04945274961157e-05,0.005590672645833454,3.58424267834991e-05
Liberia,0.8063450480386585,0.012773734220165497,0.09241754345371948,0.002459238370511276,0.001990794335989698,2.8509051985123984e-05,0.03515328519907759,0.030922324236425682,0.0004420396627448789,0.009991205352362068,0.006090110426045487,0.0006832420833615826,0.00022411282132895065,5.682806106331435e-05,0.0004215556715870651,4.290149738204267e-07
Libyan Arab Jamahiriya,0.4354170319667,0.06410334374628494,0.3293652101096435,0.004651500382469156,0.037280037747887365,0.00028247489657029013,0.11657987141371062,0.0011298659349212785,0.0013724913905953514,0.0043964794250032305,0.0009667144856481326,0.0010334886087885321,1.9983282361895133e-07,0.0022713990091136867,0.001073422489798553,7.64685600417026e-05
Lithuania,0.14238080155469215,0.02237558235496461,0.391962889645804,0.2921545107479068,0.07232133015912001,0.060024828401272406,0.005705500093538588,0.0016210507992089446,0.0005696194959695777,0.0015306696549651421,0.000667442080948557,0.006607662408577887,0.00012794222747531208,0.0001939268195297002,0.0017352919425979959,2.0951613428297605e-05
Luxembourg,0.7317925364781667,0.0176890533128839,0.09892821856044626,0.009555057420880806,0.011794899459130724,0.09130958239167974,0.014072953611271883,0.003551888783486527,0.0003169255612470741,0.01689909369941484,0.0013394480022109435,0.0007069610412586995,1.6687512973087223e-05,0.0012992608592414948,0.0007272310409512709,2.0226475615855237e-07
Madagascar,0.6762246123632913,0.1166655301280772,0.037465689697961296,0.08325489909819893,0.022913332845615666,0.01804746076807844,0.0023925505885299602,0.02073099761710669,0.01583967610176573,0.00020571092595041618,0.005908617182723108,0.00015605558598592292,1.579255166678459e-08,0.00016026830083745874,3.457762065098232e-05,5.382675159795174e-09
Malawi,0.8229169706900643,0.06544142847995803,0.0069350583735919725,0.0002456574215651218,0.003609787443154873,0.005853834090101643,0.010668441611109289,0.00540099230346093,0.06057894123582348,0.010379908390235192,0.004276339318256236,0.0023665759575039248,7.55448379182131e-05,0.0011355517964023695,0.00011176607702878063,3.2019738256025464e-06
Malaysia,0.7637768454956145,0.04229268141905466,0.02675903712966156,0.009767249529762366,0.008454272778799404,0.0011787461428152974,0.00784213498460687,0.019929728770064093,0.013048544438958577,0.0677724940082653,0.015659296638174464,0.0035599780747926782,0.010115365666851641,0.005401521165796975,0.0044251292358988845,1.697452088271764e-05
Maldives,0.0011223692632262416,0.304246212537479,0.17995452662653932,0.038036762797736205,0.044121270366635434,0.2193356899361485,0.024084430466836677,2.235700030137786e-05,0.00014088745619231837,8.090008711867343e-05,0.06579254805357175,0.09082555729435793,0.012447822371843071,0.009484383479524636,0.010304088266920863,1.9399556800731535e-07
Mali,0.8925966235711852,0.023325800148329103,0.03926617624089892,0.025819629407194362,0.0025994971410517173,0.000410641747988344,0.0002899367502346307,0.00020135698800776512,0.0023385996398813218,0.00048622467378410674,0.00848937115424657,0.00028312611464912,0.001833115114928333,0.0010553026152923001,0.000956650525557813,4.794816677047714e-05
Malta,0.9222059493524538,0.009528655576433039,1.719688471571372e-05,0.043123122735516536,1.970742737733618e-05,6.144200924535292e-07,0.017044423957580622,0.00021647007254978732,0.0016050964872997159,0.003423532981316799,0.0013183403291668631,3.17771290499493e-05,0.0006002085628987892,0.00045497495425586185,0.00040925744271089805,6.716865818327873e-07
Marshall Islands,0.3175682634907202,0.00018295673497836714,0.17449219699416127,0.1454289600768394,0.016809221455478127,0.12366191988021337,0.006413534145025673,0.01636390473077449,0.01660004051123746,0.017217551762047173,0.06525053347855529,0.050755942960406614,0.028271022751630754,0.0016531796632872715,0.019328688507257465,2.082857387211889e-06
Mauritania,0.6659391144580076,0.05407375060629593,0.024479423387460255,0.008765435752733614,0.002399671090481913,0.08760582131016803,0.00023846085392011785,0.00307453266566287,5.21988953457776e-07,0.01503727536624257,0.12111104544348687,0.008693690385433009,0.002741158996600077,0.005449202753333459,0.0003500400658047826,4.085487541552006e-05
Mauritius,0.5283713328147076,4.017564465425848e-05,0.1319334219799818,0.02541701903126971,0.002886047545996274,0.004173311370059767,0.2725228088909175,0.002494873166157972,0.00038726009057687543,0.00894786320995738,0.014602368018834853,0.002996580022343288,0.002716242594617688,0.0003058318944904928,0.0022043085170448348,5.552083896548178e-07
Mexico,0.6999669027368423,0.0006429633008636198,0.04158034835072498,0.00883652588615095,0.009119656519072691,0.09586964420023046,2.9830318277286556e-05,0.0815706884670143,0.03752914307378062,0.0013444571069784615,0.001301475551263561,9.017336428068872e-05,0.020882135561696415,1.0040018358868191e-05,0.001225519905130107,4.956393347194186e-07
Micronesia (Federated States of),0.14104193206260737,0.04791120708179655,0.5443664978032912,0.00041511705503356956,0.0766544593726488,0.0008261772487997479,0.0558007707766226,0.00011413229637584433,0.01824586638687724,0.0037762779249832933,0.06474837304749065,0.01477059755142932,0.02223958993058161,0.007559902455627889,0.0015283130364579173,7.859693762360097e-07
Monaco,0.5220406636394946,0.020298567188088222,0.0005773041868227112,0.17804632091609013,0.02698824255641445,0.043943081657925126,0.0999785068312966,0.01155498008965229,0.0011420854322045212,0.00599680084336382,0.007062224510692737,0.04382946664107588,0.006890120238433912,0.030769216035109993,0.0008822793806160435,1.3985271899060626e-07
Mongolia,0.059135420012966906,0.004301508235349037,0.3271946547625774,6.081414206339015e-07,0.021586225755422944,0.4201396442879411,0.12512381226847022,0.028954443429627424,0.0019794198903543485,5.036676495951508e-05,0.0006752481236382778,0.0006802126416276692,0.010036261697480143,2.3127027687890577e-07,0.00013770637055118986,4.236347336435306e-06
Montenegro,0.31709926667238114,0.06492445650525278,0.0006197260903425721,0.007935720222604959,0.020699937258773594,0.00015326088921478032,0.023509355798545767,0.00014149135856717638,0.233890966409584,0.01842919348257174,0.260910960515869,4.15759014993325e-05,0.0011931327973691134,0.03521563198584145,0.015224551316896873,1.0772794685685636e-05
Morocco,0.189378948620934,0.13483572367348406,0.498107463816482,0.03141245729309673,0.07579216380901684,0.023686971060931844,0.000127125463194805,0.0025133109995434944,0.0015412183749629453,0.0007330690312427301,0.031910428135255235,0.000432043596234462,0.008027367392090116,0.0014966438750748689,2.4722722342320564e-06,2.592586221736797e-06
Mozambique,0.6865132070841212,0.047478468698094016,0.05138184291490873,0.021489228203902488,0.02634331079256044,0.0006465209224587562,0.003511756926199028,0.02254087129763725,0.06694227133861037,0.038007188618635196,0.02444403686472976,0.0009085675758357723,0.0006309815319354492,0.005509687687276217,0.0036519823881674164,7.715492770745344e-08
Myanmar,0.5690374630221945,0.22414241928639977,0.06252772226317647,0.0025843541652574233,0.05053812346118203,0.003456041342808618,0.00030085784624883584,0.018323882316182715,0.0032326732981573353,0.006579406020808875,0.015807605978771528,0.024333646409648774,0.010298896171951429,0.0050606428424763055,0.0037755144839641164,7.510907712563812e-07
Namibia,0.11439278598209969,0.7234480993021161,0.043990262538892655,0.0002566944388044243,0.008473797775828296,8.030908793511467e-05,0.0004786761617356723,0.0009975942165023415,0.06205910346171442,0.006755532414609756,0.03443453285354369,0.0040189761749625475,3.9209931750112365e-05,9.192600573520009e-05,0.00048108110169969533,1.4185520703172406e-06
Nauru,0.28761222055307517,0.1217063313697023,0.028143443154993307,0.2597074220068572,0.0009612625040501756,0.041369743337553895,0.13421435002132806,0.003331452405316748,0.0037912023868637824,0.0162465547846485,0.022036234322184777,0.07351159450446758,0.005855088584491177,0.001342019139752275,0.0001620368075327815,9.044117182304465e-06
Nepal,0.4877439480856681,0.1387672267403548,0.09584898909228935,0.006171715042280192,0.015982914360587044,0.047984175078685076,0.00013997662593313913,0.13808293891858375,0.0007266754261400951,0.007680482869000118,0.014633895261292173,0.019643917177464283,0.00892030639805485,0.0024005571197329998,0.015253163873935372,1.91179299986991e-05
Netherlands,0.8307370426167495,0.022267071345712642,0.023931454066864442,0.09894370316344647,0.00039057096623914417,0.018609968248884397,6.73440333739476e-05,6.603982358974823e-05,0.0001121631644299093,0.0006977909131633375,0.002989148833667969,2.5663804062185385e-05,0.00025584284996996404,0.00021294843319263502,0.0006930366048534443,2.1113180018421723e-07
New Zealand,0.8231225617178348,0.013324943431107421,0.06899922589868557,0.0007951712963568835,0.002513140467369696,0.04652878542499051,0.037850417025072865,2.5977902275076843e-05,0.0003831540783751294,0.0012185846334339093,0.001144490753073885,0.00015314022586120231,0.0008454667565061052,0.0019042695852114835,0.0011893580971889973,1.3127066565097052e-06
Nicaragua,0.2882249197973218,0.11165400579337395,0.14211314728098615,0.015197358834219665,0.06357239015358422,0.0694475255881634,0.0860461757670851,0.05530311689128842,0.049298599876919064,0.035664871617248094,0.07513388627261566,0.0019199228946328107,0.00484320275107694,0.0012418849303272666,0.0003347729785720757,4.21857258535974e-06
Niger,0.8431570068942749,0.038525454513720386,0.04091192805092078,0.01168950074804755,7.060309577034464e-06,5.361871865205472e-05,5.131661980947179e-05,0.0012402955646997876,0.0015402565757743729,0.009517267208690103,0.04649225916781548,0.002340707539806501,0.0028224203181644253,0.0014649991713326358,0.0001664761548958822,1.9432443818563443e-05
Nigeria,0.7049242937988431,0.03134910057927514,0.005900876927187879,0.08969218328568705,0.11395926209191837,0.02183122830508207,0.0022804741643167345,0.026452826223237958,6.0949334202178805e-05,0.0007479177072882115,0.0025630767124509017,7.07199326721156e-05,0.00012737578438118613,1.104771605696446e-06,3.85450678595118e-05,6.531399176949349e-08
Niue,0.21826891684576605,0.06054647025261481,0.32509431747681067,0.00023555837077385682,0.08250072127919145,0.1987142756451463,0.004681860998718936,0.002249825491967006,0.0006112505078426597,0.0006336845852760737,0.0001267078171658147,0.011785098870490332,0.01799440221861619,0.0093797363613022,0.06689406871688126,0.0002831045614362624
Norway,0.9094389893772551,0.011819650194096532,0.013489212882177947,0.05406545940804942,5.485097431109355e-05,0.0005550229756710367,0.0021374359374912266,1.4328766910465446e-07,0.00012648071968775654,0.0037655735384131755,0.0009791186667837248,0.001483632281102938,0.00013668201538913187,0.00041688285206714214,0.001529752450294979,1.1124395397670105e-06
Oman,0.626772665153508,0.05789994965950728,0.14974077686025364,0.014396891938008492,0.04264642076367099,0.00023202129412354066,3.698393933410424e-05,0.04749313774468479,0.00039982090882891485,0.05426055553023622,7.687999719384918e-05,0.00026452667830217637,0.004822760770225831,0.0003237360218389302,1.661130808814638e-05,0.0006162614321949136
