Tara,comp1,comp2,comp3,comp4,comp5,comp6,comp7,comp8,comp9,comp10,comp11,comp12,comp13,comp14,comp15,comp16
Pakistan,0.015590716509176835,0.11364924667296723,0.16450110138134594,0.03314093211675386,0.6591485576546581,0.0006837893607353781,0.0008121593063620413,0.0004258855922282773,0.00022465799291050334,0.003485939088723735,0.002142281528454207,7.71782293246626e-05,0.0047461846446899825,0.00085783774647068,0.0005132786681068597,2.535070917755844e-07
Palau,0.1434881171387396,0.07783159512681598,0.5502198672391776,0.0019598593411244763,0.09223648570785681,0.005612373207271738,0.024583822347322256,0.0016370005510006655,0.029332917328524673,0.0006280539096350519,0.0520257981280668,0.00043678473508865126,0.018288132964541036,0.0016891047799931886,2.6503151728341896e-05,3.584343113111022e-06
Panama,0.541719094311983,0.017217259626894577,0.09307148531353558,0.07637119589081637,0.04421238135565533,0.00592835981911381,0.10461521184193871,0.03861003290184169,0.015534865088785932,0.018565821772954356,0.03159419797837362,0.010040783173299497,0.0010367468775391343,0.001454457720109612,2.7366798336409975e-05,7.395288224276318e-07
Papua New Guinea,0.5749238057320817,0.08032412287478714,0.12235894253946135,0.023230994988955183,0.025140948548797216,0.03874757028136621,0.012238669363539187,0.07247817442372048,0.004499630446802967,0.0008948976343798492,0.002152987347442226,0.031263467384252897,0.005632084816555105,0.00031135035520609073,0.005782479172606774,1.9874090045586225e-05
Paraguay,0.5880513089913534,0.03383804092057729,0.004136974501154939,0.0585286228971662,0.009062717392230697,0.1792838264446305,0.030157022857766558,0.022013174787680875,0.00027946367371362284,0.006453293762204464,0.03746560257487285,0.02563379394606795,6.868414823284816e-05,0.004932426014951685,8.548928141992219e-05,9.557805976120506e-06
Peru,0.08849338791627143,0.022583940986636537,0.18659881585186872,0.0010666017745395984,0.006159729297304685,0.010910100256022879,0.5384886643230749,0.04605500298345587,0.0050038692269295275,0.06545911403748453,0.023061852658135897,0.00037812627216581436,0.0006955677012888121,0.004631629735154465,0.0004134649594023635,1.3202026412774262e-07
Philippines,0.0038630637665952386,0.01387428172685427,0.5554978357496172,0.002168204261849487,0.05813529465208871,0.015434185765675653,0.06608524733775786,0.0598395496228757,0.007822485829383864,0.010045412460279467,4.074839257933661e-05,0.166171970001334,0.0001435405985671545,0.03709881244135823,0.0037479828147827902,3.138457840108777e-05
Poland,0.5802597114326129,0.048006792947996625,0.1582409522261451,0.01497971791177411,0.01780733382901293,0.13740070783251662,0.007710788103956393,0.017538204817183246,0.0006705747419810305,4.4279110758134876e-05,0.00898075016057612,0.0025643724048219426,0.0016749938662135478,0.001329258182233726,0.0027906026724817973,9.597597358527236e-07
Portugal,0.8558282797820115,0.031152119764751702,0.045641247120662275,0.00640573482454308,0.0009830358410197488,0.018562910852938937,0.024010450533361382,0.002795006523426147,0.00028450561257270415,1.796620042056043e-06,0.005040680876178405,0.008375992048486531,3.932598775046249e-05,9.043042097670515e-06,0.00086980833979804,6.223035950354964e-08
Qatar,0.4194526028851702,0.05785892414382067,0.18910518915063726,0.006493435263108114,0.05888557544731706,0.09825856753041713,0.05145577034033904,0.005397602096027792,0.0015760705047881388,0.06124482125548079,0.02004127499708976,0.01847381139128953,0.00018360642415297983,0.0063212648258495555,0.0052486773784458495,2.80636606597292e-06
Republic of Korea,0.6477307438976149,0.04764656553779251,0.18002515259215915,0.004667136782313689,0.03391055748409169,0.0016625342219099889,0.0025321655497506194,0.02163208637456863,0.0021888238324893044,0.0532108403390643,0.00010248101342071958,0.0022313442497890667,0.0006560986750685054,0.0005423000402750422,0.0012610097569633774,1.596527285346078e-07
Republic of Moldova,0.028205322631873638,0.003040815963082577,0.025108827326875697,0.7100053526140062,0.02278460875930608,0.021037994170471513,0.018378113149269865,0.026869571833146123,0.004885019125031683,0.05436405575613658,0.0003145684587356458,0.01519464992883781,0.06420846793052866,0.003844931977564351,0.0017025330214376336,5.516735369586248e-05
Romania,0.05256300020376878,0.04123237190169587,0.011096956473878277,0.17302396576076062,4.978876189411417e-05,0.03548879308092802,0.07842021818606627,0.04859471296170059,0.006343543743920985,0.06038960201114202,0.024384683279982076,0.005699785649875883,0.4334713500861325,0.02463465053806635,0.004597357145120149,9.220215067561694e-06
Russian Federation,0.02168704290002062,0.0033697693122600107,0.19747850129700184,0.5259765827350736,0.07084162283316026,0.0001369107882202163,0.09184591449853077,0.000357925101947721,0.00016512777720410158,0.02564914369107899,0.004279473517945194,0.027195375505367717,0.006185918768436161,0.02437553572754263,0.0004136002574478655,4.1555288762365545e-05
Rwanda,0.8398770653222769,0.010850288148095162,0.0025385877847489717,0.007360151675722686,0.0010960706348014074,0.02136788745979456,0.016720275825570317,0.009733108016082943,0.062456583053396464,0.000718864264854602,0.016195368925993877,0.0063134865552732,0.0006566299712515611,0.001891476860736768,0.002213909952854211,1.024554854636253e-05
Saint Kitts and Nevis,0.04708534082659022,0.01705192937654649,0.013588488078770286,0.10075301999273935,0.026594916651502154,0.11164067448194107,0.2173436381478507,0.07891057491236529,0.018128170291844013,0.20148024392080816,0.01146768970721858,0.01572631092032382,0.1315691935986304,0.00850083083790416,0.00015619134121457146,2.786913750737243e-06
Saint Lucia,0.5204846279493258,0.026266125055903224,0.0006978684155873611,0.001841166013140382,0.007360642935462216,0.011231367529436485,0.02210671358727274,0.05137456350528844,0.017736586239620218,0.2450826451831469,0.015572398662624809,0.07244765217742569,0.004611057871801656,0.0014466840132311262,0.0017398072549719007,9.360576096358037e-08
Saint Vincent and the Grenadines,0.39610603860318094,0.09040725398522591,0.04634098485320478,0.022240574867731948,0.002200372305666858,0.18241455207936413,0.0027305959051085434,0.027109265476972868,0.051685363400724944,0.017500179977494108,0.030147262562684216,0.00325490923282924,0.125936910923046,0.0018654247055496813,1.2019377103513942e-05,4.829174411211659e-05
Samoa,0.2167727853794475,0.04856340024719316,0.438300932352524,0.015514531965119817,0.06389941187389463,0.015293646031264128,0.058458104719741125,0.011095908524206981,0.07067724798003916,0.0011410859766925218,0.04498090244448323,0.004683513008686845,0.00028634856622869833,0.0034010354022723953,0.006927893204591402,3.2523236144051728e-06
San Marino,0.575825545293307,0.03615844323449104,0.0016730327351027509,0.12527216023906212,0.021581612884065956,0.000756053962764557,0.12417250060205207,0.013720607211489958,0.021513216201697157,0.0028807825910975053,0.013215806267450055,0.047691921513153004,0.002201750303180073,0.007947761743431193,0.005388000447268183,8.047703873789631e-07
Sao Tome and Principe,0.3277889996134212,0.1931294956432368,0.0027631272319201027,0.00615639456036846,0.01817501931968987,0.0007277586102469039,0.0874546661584188,0.029204970514158973,0.11217243800950415,0.029285279117928345,0.06422278207146634,0.06854218432660138,0.06033704666789728,1.1583249411277372e-08,2.1578726475053114e-05,1.8247845417139974e-05
Saudi Arabia,0.31665451415731977,0.000583351324423922,0.029956044112617243,0.3739091663401482,0.0068831451170362785,0.21154005581440763,0.015876690222527957,0.002202717076140078,0.004338855814199254,0.012990998628274566,0.001411557149006396,1.698524082889085e-05,0.0004666886740996218,0.023091085321508557,9.817022457849912e-06,6.832798500368159e-05
Senegal,0.5419975918256347,0.11315859092539829,0.06221161110031891,0.11816697441429662,0.018722603538033563,0.06985376773766977,0.0007952226628545055,0.01503970442351864,0.05804280584060772,0.00015325881684113743,0.00020623630868733545,0.0005169218850058176,1.0039296028881653e-05,0.0006267371058217997,0.0004975121380667567,4.219812155337255e-07
Serbia,0.31002184219274537,0.06025688759257535,0.00140418607022447,0.004568580006056627,0.02628414300727067,0.00031918329019237513,0.021366677756871167,9.541780447555948e-05,0.23184970337579514,0.018692018745946507,0.25986152318491873,1.2618674461640309e-05,0.0012189370186629167,0.014001322141970132,0.05003416232266086,1.279681517242312e-05
Seychelles,0.2746509210414997,0.0030945346395509807,0.11217364454769907,0.1857493372791173,0.003784132037564982,0.13261484509395674,0.11452672756093323,0.0258402193131685,0.015650686576992742,0.018675192220048834,0.0016574820507663632,0.03651754268380408,0.06454085873954578,0.0010317111294366333,0.00948973537355407,2.4297123610647053e-06
Sierra Leone,0.8855047539964709,0.0011913145987459126,0.04711695226260349,0.0020489789635418846,0.0022939175874371457,0.009360723875838807,0.005927276860516112,0.027082024160084428,0.005081848776448194,0.002508552403441588,0.003210745267330334,0.006063151090025659,2.1474226371100136e-05,0.0003318970727058598,0.0022154512712380795,4.093758720049694e-05
Singapore,0.7737924735809489,0.0004044271162562232,0.0026737570109925317,0.03286707175492896,0.006741447222154825,0.019566257701311065,0.10080413704268444,0.002976211913362733,0.0005542430452933001,0.005472610988298619,0.0008667007473663731,0.00955109689392497,0.04201701601336868,0.00010346628614058208,0.0016081463538474934,9.363291201147932e-07
Slovakia,0.5981683576339581,0.00448672953585331,0.1360039599167465,7.68157112460978e-06,0.008693083300395543,0.16204054071688861,0.0012906927088618524,0.05254910754980785,0.0013205405445446416,4.88109456976988e-06,0.0012440346975594386,0.00036329089706344094,0.02416379713949915,0.008236375332104058,0.0014260958235129762,8.315375101295382e-07
Slovenia,0.7689761595484214,0.039830501176789726,0.07846397221760637,0.043446461736734165,0.010049423874871457,0.030497892913191153,0.017984448350186238,0.00197502432161315,4.2967553421624974e-06,3.6650475400345244e-06,0.0020105528815123363,0.000432757998862444,0.00529161837681507,0.0008544181444461713,0.00017673380543484172,2.072850633477411e-06
Solomon Islands,0.1821753453724638,0.01103435544081869,0.5998405210634684,0.00035450582502295856,0.06993458304951526,0.005159778494790015,0.030392218372299246,3.904712358444371e-05,0.011408570762775926,0.01020224060974979,0.00032383396216344157,0.05359800220579317,5.851611413191935e-06,0.02227807200566234,0.0032494902815707674,3.5838189085029087e-06
Somalia,0.7261859462917896,0.08086123865543107,0.01984628614014531,0.014864375624413898,0.006553581023613008,0.00018504097904065817,0.005580479151907747,0.055983127679090576,0.04255118290813801,0.040260918094560214,0.0005924528902922614,0.0009697802684418986,0.0031387159652728268,0.002325102658982149,0.00010155186673038465,2.1980215035273262e-07
South Africa,0.12795907853832042,0.7410413263468096,0.012586320963215304,0.00876992456244715,0.017327857717898416,0.0023368704058444297,0.0001388785018583605,0.0021964340046032216,0.03287862464690203,0.020331961441502733,0.020668702396582035,0.012638505076959006,9.833586303787085e-05,0.0005625692314502813,0.00045173797234911097,1.2872330220053114e-05
Spain,0.8803808041646081,0.018171035778450202,0.007244759598222168,0.06316682402293007,0.0004302783403645586,0.00825508058197589,0.008691552065588746,0.0015112613236927812,0.0006316220299859592,0.0015455545718034635,0.0010338149965902323,0.005066903368998021,3.336474238574285e-05,0.003754760654276915,8.238179615514764e-05,1.963972014900331e-09
Sri Lanka,0.22605121615184595,0.05728735153733375,0.010298073698993764,0.00020713335701154093,0.00018268263275468002,0.004811964446346006,0.06672028127975302,0.23787226856863614,0.0014792402584290153,0.03888171494998499,0.03838419974436764,0.12169623529474335,0.06590472506822544,0.04965214465726334,0.08048608401525563,8.468433905581587e-05
Sudan,0.5636221312016453,0.09081097764739515,0.029937607803950227,0.006846717066424494,0.006673882510481568,0.15946498581275528,0.08163440052489773,0.0016998958644027925,0.03683424358653641,0.0023732316205047513,0.016196527031567723,0.0011805332906085883,0.0012290696018664661,0.00028453104985297806,0.0012112613679299625,4.019180739703074e-09
Suriname,0.01105009322170887,0.08955345125400178,6.919247455203136e-05,0.40207039139321116,0.009025036812271708,0.06848394080653612,0.04939707888479678,0.008826306006274452,0.12676494205784805,0.02576417680780763,0.021706438443876833,0.09334064233995833,0.09103201930991425,0.0024244244781153577,0.00042132239992172563,7.054330920488977e-05
Swaziland,0.33293047621354455,0.5627253990168254,0.03539996313030427,0.0016205389501821076,0.0039656795324766875,0.0011743683335928162,0.032958110331268005,9.034857911118668e-05,0.01688419798358,0.0029361857666629918,0.007908724253861068,2.47433219412117e-05,6.736570761318069e-05,0.001252378007493533,6.069007239495934e-05,8.307991481145965e-07
Sweden,0.8639877350908662,0.00451235672926918,0.007251876630232325,0.09635648465386379,0.004530165381072829,1.0244633606086221e-05,0.007853957065050645,0.0013997390118224058,4.91893099718488e-07,0.006526676604692954,0.0001852033277938054,0.002608292728095439,2.9180494911610116e-05,0.0019072496191199497,0.0028401443142795717,2.0182222341051283e-07
Switzerland,0.9166760067436874,0.010376281874144792,0.0007675784576489224,0.038711818164025795,4.674486575045011e-05,0.018422201131559384,0.0016042960364866204,0.008690615584896673,0.0003633308041111351,0.0025825942921424,0.0007790344757763004,3.683832017440514e-06,8.836892363607858e-07,0.0003346694008969094,0.0006369346026163169,3.3260450031988286e-06
Syrian Arab Republic,0.23443371071921607,0.08357566027044629,0.4803181819308459,0.03142958311423572,0.07278467534071434,0.04538134311175391,0.018252651280581594,5.334470674037976e-05,0.009612605825710654,0.01757615540531811,0.0013173791705028152,0.004098828592485697,0.0006426037142621038,0.00016369595674434984,0.0003571283709798829,2.4524894622197516e-06
Tajikistan,0.09495925569054077,0.1757740584291729,0.2482249077653275,0.2909737169356475,0.036798922194134207,0.03215041174949572,0.0008993697233777426,0.1010617214706292,0.001655576160278386,0.0070943305521138506,0.0026185348845700067,0.0016750523241068598,0.0009831446375324425,0.0006343181052281147,0.004490875381160134,5.803996684529252e-06
Thailand,0.06608078411472681,0.031001303577957988,0.05229544594333531,0.04197604089569114,0.011813715212638727,0.006599803409522787,0.23081937999739985,0.2547280786141395,0.09863695148591946,0.0036839554870716318,0.029593231843322222,0.10566270447403826,0.035951862329922,0.01140017814163303,0.019755746602041463,8.178706398446029e-07
The former Yugoslav Republic of Macedonia,0.4342614203455422,0.0024938295467213435,5.1001079132111544e-05,0.0045970107658617546,0.002196755597071597,0.274655892658141,0.20039458836769486,0.02428343571684814,0.025415734587769242,0.007426396255076538,0.0026252173199615867,0.00013367296127766157,0.02129700738574894,0.00016353246139364262,1.2544365812245686e-06,3.250515178155161e-06
Timor-Leste,0.43618694337862224,0.022910296648177352,0.09068321121495564,0.0006666299814978266,0.011908453539943072,0.009184866876501493,0.06691913146133137,0.1058974356284898,0.14461799005189271,0.024028310193155537,0.011605235757844272,0.05752488468919771,0.01604255875652145,0.0017970991868180345,2.6602984500404557e-05,3.4965055112913446e-07
Togo,0.683923393935946,0.009204600681333022,0.03792832214793571,0.11058302609547287,0.010960207987197568,0.05238379225449565,0.00720844141396502,0.016088413407969446,0.05659793569699508,0.008692829717414387,0.0009269119776236184,0.003155789895633272,0.0013175226866866878,0.00015254024525754675,0.00087600599524494,2.6586082904280747e-07
Tonga,0.2792857450112929,0.05906277816930913,0.3434993522557434,0.040043309721087654,0.058520803365545784,0.0009921119636814506,0.11685550522139183,0.0010892729696678816,0.0005346842194006491,0.0012204807015738556,0.07895058418696407,0.01597585946183048,0.0036881785473131894,0.00026281220684275757,2.745933668238063e-06,1.5776064686675907e-05
Trinidad and Tobago,0.4852900820857465,0.08690197727783365,0.0370078205782517,0.0001304153727226112,0.0035548767743231375,0.009163466089509785,0.0870396337248013,0.06719893006323624,0.020391844929215287,0.14079436502973272,0.049277183421810616,0.01075044969555786,0.0014280636687446803,0.0006030308411272004,0.00046785723265940814,3.2147273846911096e-09
Tunisia,0.5003633925097157,0.032895853916610845,0.05731881038719875,0.20198837532100308,0.001324098910012726,0.12789251875249807,0.046947815516495545,0.004637603436593469,0.001030474820141879,0.008673234880292672,0.0029903006171187953,0.0025403766026385523,0.0003978770811512785,0.010381663603440146,0.0006006304091322624,1.69732359560838e-05
Turkey,0.192731948276042,0.22301440775127704,0.28793176646633506,0.11399912248682466,0.04433281694928474,0.02525434421581936,0.020204895810645385,0.05400370870288522,0.009186473215319286,0.0013001243448557596,0.004281209603027825,0.019682063367189265,0.0021654397047839572,7.902327703286851e-06,0.0019002663312226637,3.5104467845731975e-06
Turkmenistan,0.09923403817034435,0.13225893596068325,0.12041774168434641,0.4532886624734487,0.008210127992185422,0.04452394667023803,0.02734079264715274,0.1099150831500902,0.0015059637383394386,0.0005021519595292331,5.7656792946891276e-06,0.0009294056927931921,0.00019949630696046292,0.0011487865437865554,0.000518063600250069,1.037730557219353e-06
Tuvalu,0.23306004739716832,0.0008944325895763422,0.16026569783516176,0.08303753756660316,0.011209540577643971,0.14691705319875734,0.00920697292018143,0.002629459338726084,0.09935583023175719,0.046184482725754476,0.0009364638914480725,0.14882430505616578,0.024733806208209867,0.008918771616044655,0.02382485152275035,7.473240512202721e-07
Uganda,0.8658463265206774,0.008998978810369998,0.009992455930397758,0.005257483341403155,0.0021947136130478803,0.007347720616130835,0.0064313854166813175,0.0011652574103799837,0.06518049759685604,0.007014500466571174,0.0027276178469122993,0.0014095504551497621,0.0011043641979733036,0.005928971539513553,0.009398030766626835,2.145471308610517e-06
Ukraine,0.012728635631434126,0.02370656781308488,0.14488405564439072,0.6545396735501601,0.06272576708244669,0.02241378983345394,0.03759269015494318,0.026506685903246705,0.002633868038278593,0.0006388804057738088,2.7198221094401728e-06,0.0028280556933855568,5.521083121074713e-06,0.005481178434962854,0.0033076821438270377,4.228765381374344e-06
United Arab Emirates,0.5825875103871487,0.005815768752414307,0.011838867076512601,0.1625510489517107,0.006610512869902503,0.13566638315129487,0.0006852429043664783,0.004807309203110991,0.0041808924443763225,0.03356751058618492,0.006920432350593495,0.011881388191705438,0.0015349195903217167,0.030586512100466888,0.0007171713248310759,4.853011505884509e-05
United Kingdom,0.8617548993833437,0.012493883083083827,0.005108529314210115,0.10453266224201689,0.0004342116772287175,0.012101574367033626,6.030618566170904e-07,1.0291351199623686e-05,1.7743179777078098e-05,0.0005419634903523722,0.0016386209729797026,0.00023870060480697469,3.408060774421506e-05,0.00018437764658268307,0.0009075909592626189,2.68058521179908e-07
United Republic of Tanzania,0.8331342166101678,0.020774443750368726,0.001850997211475378,0.0066292790801023545,0.005540186097615459,4.67206486444683e-05,0.0012847083313274321,0.018684546791205875,0.08410414708550222,0.021395334569631302,0.0016055381082299871,0.0006953102402858449,0.0009205576357731664,1.4342051009020942e-06,0.0033310017043783444,1.5779301906842461e-06
United States of America,0.8647245143632286,0.025731027941612646,0.05524374305285359,0.0019042749798882088,0.005592182792632562,0.029043776405248644,0.00030494937030408026,0.0035150436037806525,0.002948701836588892,0.004816322790875197,0.004602631806617629,2.6238152569286955e-05,3.0472536532347814e-06,0.001540898084946442,2.197146585234715e-06,4.504186151187077e-07
Uruguay,0.6667341145751019,0.031425845302484684,0.1738003141348382,0.03504865967220931,0.006525716721091328,0.02410993099532004,0.04757827295533133,0.00011825668107359627,0.006083312058008596,0.004542687959407122,0.0011278463784375917,0.0010131184657393756,0.0006763957027411821,9.2845891862612e-05,0.001118884185485573,3.798320867515462e-06
Uzbekistan,0.0011186481074557549,0.18471018079411192,0.26481391462834064,0.4282988098657058,0.030322945520307454,0.006771549566155378,0.0007352212156043167,0.06423181292832962,0.0026653664717814266,0.009518329575273383,0.003135617425765029,0.00248923723980433,0.00022075652047661554,0.00020949361976578513,0.0007561947272400201,1.9217938826261712e-06
Vanuatu,0.10071344640022122,0.1224481952515425,0.5882877945131069,0.010339516733563146,0.11846449921879837,0.003691189486562914,0.0003824506334157165,0.009511538450431664,0.030778455156631173,0.002170475258393709,0.005601566297685299,0.0004575823445902826,0.00257284390396676,0.002928707499896793,0.0016477747173547364,3.9641338388503355e-06
Venezuela,0.7115171373487327,0.008589941641640064,0.008561926648556666,4.9090249415258696e-05,0.0013049354691075756,0.027392714614339952,0.002317223572679462,0.15635437447749229,0.025576724858991196,0.0032493300447123275,0.023124566258719444,0.00765033959222795,0.022759387480892252,2.6263015519149226e-06,0.0015493912372245887,2.902037161578667e-07
Viet Nam,0.16320371312808107,0.04998727192500641,0.008405819025477141,0.08937993506512111,0.00213739003818734,1.4186714106423875e-05,0.009304373189525948,0.20710734483071325,0.35099050565223017,0.06745873746814865,0.03657427245127322,0.010337936513832073,0.003996966617508748,0.0010795102643475563,2.0999570973671843e-05,1.037545467223836e-06
Yemen,0.4416693900718075,0.3149193612932396,0.05308780780193867,0.08164503303089388,0.04120486092635951,0.0004666952299398453,0.008695573923019572,0.01596710879058316,0.00012548454778174646,0.005385797625165945,0.008518276226741787,0.005075892651366799,0.00915500658461132,0.014081869566017195,1.8381346637391043e-06,3.595869556146768e-09
Zambia,0.7141697854969475,0.09721002016373241,0.036697371719448584,0.006371600345526925,0.00554369845051273,0.00385577846955885,0.002694406004733467,0.004881201608979969,0.06002113127274011,0.05168038044413255,0.006670513921261372,0.008277846930329283,0.0002057904079146512,0.0017129278611959786,7.429556898567472e-06,1.1734608709639426e-07
Zimbabwe,0.5624380431244489,0.3337189746411442,0.04926508890157007,0.0006677285208190097,0.0010073928548679158,0.0018119375679085004,2.28320223521802e-06,0.009079608178494283,0.0029209976123977617,0.00038925817903305343,0.03211126678381679,0.0016165870924404627,0.0012704493274082766,0.0027554900154445464,0.0009428693918208123,2.0246061501716814e-06
